video_id,title,channel,source_url,duration_seconds,upload_date,transcript_method,transcript_path,raw_path,transcript_sha256,relevance_categories,rights_note
V0eP5yza5gI,Neil Turner on Organisational Learning,Cranfield School of Management,https://www.youtube.com/watch?v=V0eP5yza5gI,242,20100120,groq-whisper-asr,transcripts/youtube/2010-01-20--neil-turner-on-organisational-learning--cranfield-school-of-management--V0eP5yza5gI.md,raw/youtube/2010-01-20--neil-turner-on-organisational-learning--cranfield-school-of-management--V0eP5yza5gI,43f5d3ab0c13be5229347d766ecd59c7824cc168f774df255bd0c1d2a4934877,organizational-learning|organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
1Mk14yQZ1pE,"Brett Lee Interview: The Viable Systems Model & ""Tell us about the London School of Economics?""",BrettLeeVideos VoteDavis,https://www.youtube.com/watch?v=1Mk14yQZ1pE,143,20120502,groq-whisper-asr,transcripts/youtube/2012-05-02--brett-lee-interview-the-viable-systems-model-and-tell-us-about-the-london-school-of-economics--brettleevideos-votedavis--1Mk14yQZ1pE.md,raw/youtube/2012-05-02--brett-lee-interview-the-viable-systems-model-and-tell-us-about-the-london-school-of-economics--brettleevideos-votedavis--1Mk14yQZ1pE,2b1fc4ba3b55ff933da688a7d4ce4c090c53922d750d596452995c8aaaf8e3f2,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
izkXtw1tDeg,What is a learning organization?,Knowledge Institute for CYMHA,https://www.youtube.com/watch?v=izkXtw1tDeg,297,20140305,groq-whisper-asr,transcripts/youtube/2014-03-05--what-is-a-learning-organization--knowledge-institute-for-cymha--izkXtw1tDeg.md,raw/youtube/2014-03-05--what-is-a-learning-organization--knowledge-institute-for-cymha--izkXtw1tDeg,e80e117c198febdd1822d134adfe6cf48289ae7a1c090f8e0fc46d46a02359dd,organizational-learning,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
eXdzKBWDraM,Peter Senge Introduction to Systems Thinking,Kris Wile,https://www.youtube.com/watch?v=eXdzKBWDraM,141,20140805,groq-whisper-asr,transcripts/youtube/2014-08-05--peter-senge-introduction-to-systems-thinking--kris-wile--eXdzKBWDraM.md,raw/youtube/2014-08-05--peter-senge-introduction-to-systems-thinking--kris-wile--eXdzKBWDraM,e18b9302696dcc42a15ec3a87f1fc8984a35ff3deefa86371f3a4fdb32a17a11,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
OpiqnCAQ6S8,Peter Senge Introduction to Organzational Learning,Kris Wile,https://www.youtube.com/watch?v=OpiqnCAQ6S8,193,20140806,groq-whisper-asr,transcripts/youtube/2014-08-06--peter-senge-introduction-to-organzational-learning--kris-wile--OpiqnCAQ6S8.md,raw/youtube/2014-08-06--peter-senge-introduction-to-organzational-learning--kris-wile--OpiqnCAQ6S8,1e798a5508b7ba341ae451e23000afeb298aa0a4871cf13282e6b490cc8458a2,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
inVZoI1AkC8,Feedback loops: How nature gets its rhythms - Anje-Margriet Neutel,TED-Ed,https://www.youtube.com/watch?v=inVZoI1AkC8,310,20140825,groq-whisper-asr,transcripts/youtube/2014-08-25--feedback-loops-how-nature-gets-its-rhythms-anje-margriet-neutel--ted-ed--inVZoI1AkC8.md,raw/youtube/2014-08-25--feedback-loops-how-nature-gets-its-rhythms-anje-margriet-neutel--ted-ed--inVZoI1AkC8,1a0e8aa511ba01ff50521eca7da621ebacec6c8152bc2dde5eb56eaf4e40df87,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
GPW0j2Bo_eY,Systems Thinking!,james swanson,https://www.youtube.com/watch?v=GPW0j2Bo_eY,311,20141030,groq-whisper-asr,transcripts/youtube/2014-10-30--systems-thinking--james-swanson--GPW0j2Bo_eY.md,raw/youtube/2014-10-30--systems-thinking--james-swanson--GPW0j2Bo_eY,b6e4b5cf6e1747a9abbb64b8000636744d4d885302a4769caac23452cbe33a95,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
MQMRMAmT2gg,The Fifth Discipline in Three Minutes,Miles MacFarlane,https://www.youtube.com/watch?v=MQMRMAmT2gg,169,20161027,groq-whisper-asr,transcripts/youtube/2016-10-27--the-fifth-discipline-in-three-minutes--miles-macfarlane--MQMRMAmT2gg.md,raw/youtube/2016-10-27--the-fifth-discipline-in-three-minutes--miles-macfarlane--MQMRMAmT2gg,3dfc67408b67387b1e3f4a9db86b1d6d8868a05ec9be80d29aa3e8e35c2205d3,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
40meQNZl3KU,The Learning Organization,Sprouts,https://www.youtube.com/watch?v=40meQNZl3KU,242,20170323,groq-whisper-asr,transcripts/youtube/2017-03-23--the-learning-organization--sprouts--40meQNZl3KU.md,raw/youtube/2017-03-23--the-learning-organization--sprouts--40meQNZl3KU,18a8dc4013ae02927c72189fc359278fdc08976c9598d1ce4a869027b1fd6f4e,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
C0SktfXClfA,Kaizen-Sustaining Gains,Velaction Continuous Improvement,https://www.youtube.com/watch?v=C0SktfXClfA,185,20180212,groq-whisper-asr,transcripts/youtube/2018-02-12--kaizen-sustaining-gains--velaction-continuous-improvement--C0SktfXClfA.md,raw/youtube/2018-02-12--kaizen-sustaining-gains--velaction-continuous-improvement--C0SktfXClfA,c5194a495ff2d450e594847c575464fd1cebecd52f445f1c8bc26463d5f58315,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
CcbogALFNX0,Toyota Material Handling | Why 5S?,Toyota Forklifts,https://www.youtube.com/watch?v=CcbogALFNX0,379,20180625,groq-whisper-asr,transcripts/youtube/2018-06-25--toyota-material-handling-why-5s--toyota-forklifts--CcbogALFNX0.md,raw/youtube/2018-06-25--toyota-material-handling-why-5s--toyota-forklifts--CcbogALFNX0,ac0dd44df20e7aa9ff0858fdeea3a9d0894d910856b4b163ae6b5cbaf416f044,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
F5vtCRFRAK0,How Toyota Changed The Way We Make Things,Bloomberg Originals,https://www.youtube.com/watch?v=F5vtCRFRAK0,292,20180823,groq-whisper-asr,transcripts/youtube/2018-08-23--how-toyota-changed-the-way-we-make-things--bloomberg-originals--F5vtCRFRAK0.md,raw/youtube/2018-08-23--how-toyota-changed-the-way-we-make-things--bloomberg-originals--F5vtCRFRAK0,c6e63f57e31832eb69b861cf4c08330ce1e7c1d8dfc9db8059d1360759d143ce,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
aXzKibGn_b4,How to Build a Self-Learning Organisation,Growth Tribe,https://www.youtube.com/watch?v=aXzKibGn_b4,264,20190410,groq-whisper-asr,transcripts/youtube/2019-04-10--how-to-build-a-self-learning-organisation--growth-tribe--aXzKibGn_b4.md,raw/youtube/2019-04-10--how-to-build-a-self-learning-organisation--growth-tribe--aXzKibGn_b4,0707dc6c32b6259475677b51f73677c9e26844405633af1f94febb0cc06b917e,organizational-learning,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
X7Dh_pvSw4Y,How To Manage Your Corporate Memory,Nacsoft Yazılım,https://www.youtube.com/watch?v=X7Dh_pvSw4Y,126,20190625,groq-whisper-asr,transcripts/youtube/2019-06-25--how-to-manage-your-corporate-memory--nacsoft-yaz-l-m--X7Dh_pvSw4Y.md,raw/youtube/2019-06-25--how-to-manage-your-corporate-memory--nacsoft-yaz-l-m--X7Dh_pvSw4Y,47690c137eef98bb1727cbc2e04b460e12e339233f67fe48aa8bf6f56bd26368,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
k1k2h1l2VO0,What is Peter Senge's Learning Organization?,Management Courses - Mike Clayton,https://www.youtube.com/watch?v=k1k2h1l2VO0,392,20210408,groq-whisper-asr,transcripts/youtube/2021-04-08--what-is-peter-senge-s-learning-organization--management-courses-mike-clayton--k1k2h1l2VO0.md,raw/youtube/2021-04-08--what-is-peter-senge-s-learning-organization--management-courses-mike-clayton--k1k2h1l2VO0,a66769a20fcef4df64b214f92cede364ba26915bc49cc4c02a0a624285c2228d,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
CzaVk5I3wJA,Kaizen & The 5 Whys,Skillsoft YouTube,https://www.youtube.com/watch?v=CzaVk5I3wJA,213,20210615,groq-whisper-asr,transcripts/youtube/2021-06-15--kaizen-and-the-5-whys--skillsoft-youtube--CzaVk5I3wJA.md,raw/youtube/2021-06-15--kaizen-and-the-5-whys--skillsoft-youtube--CzaVk5I3wJA,a9e54841db70c8114305005a17953a3656ec764a9b9e5738ee394333640e3f1c,continuous-improvement|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
yc-V8FTDx_Q,Brex and Scale Document AI,Scale AI,https://www.youtube.com/watch?v=yc-V8FTDx_Q,180,20210929,groq-whisper-large-v3-turbo,transcripts/youtube/2021-09-29--brex-and-scale-document-ai--scale-ai--yc-V8FTDx_Q.md,raw/youtube/2021-09-29--brex-and-scale-document-ai--scale-ai--yc-V8FTDx_Q,d00bf005c05551a28ae6eb117b283905eee713b7bafbc30aca1177a97f93ad55,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
FuVTBr91MMY,Building a Learning Organization With Kata,Lean Enterprise Institute,https://www.youtube.com/watch?v=FuVTBr91MMY,211,20211005,groq-whisper-asr,transcripts/youtube/2021-10-05--building-a-learning-organization-with-kata--lean-enterprise-institute--FuVTBr91MMY.md,raw/youtube/2021-10-05--building-a-learning-organization-with-kata--lean-enterprise-institute--FuVTBr91MMY,dbec02ebcf757f8dbcb9addc9cf29dcd8f692fb7e2fdd06f8e848b23a678b269,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
lx2bAg_eIr8,The positive feedback loop in a systems thinking approach,will howard,https://www.youtube.com/watch?v=lx2bAg_eIr8,326,20211202,groq-whisper-asr,transcripts/youtube/2021-12-02--the-positive-feedback-loop-in-a-systems-thinking-approach--will-howard--lx2bAg_eIr8.md,raw/youtube/2021-12-02--the-positive-feedback-loop-in-a-systems-thinking-approach--will-howard--lx2bAg_eIr8,a0bc1fea631088391c1280b6d2a43c7beb9a4013ffd44b6e0e9385d7574fcb05,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
mm8_8EDITNU,Learning from Toyota | Simon Sinek,Simon Sinek,https://www.youtube.com/watch?v=mm8_8EDITNU,183,20220202,groq-whisper-asr,transcripts/youtube/2022-02-02--learning-from-toyota-simon-sinek--simon-sinek--mm8_8EDITNU.md,raw/youtube/2022-02-02--learning-from-toyota-simon-sinek--simon-sinek--mm8_8EDITNU,b6e69a719ada2726da8a847ea22c24857d1ea9bbf8a634fa8fb189a27ea47ee7,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
_yqxvzl1CtQ,"BREx - Data Streams to Automated Decisions, Instantly",Lentra,https://www.youtube.com/watch?v=_yqxvzl1CtQ,249,20220203,groq-whisper-asr,transcripts/youtube/2022-02-03--brex-data-streams-to-automated-decisions-instantly--lentra--_yqxvzl1CtQ.md,raw/youtube/2022-02-03--brex-data-streams-to-automated-decisions-instantly--lentra--_yqxvzl1CtQ,809a4d23dc091a8160e08fd8bf773ef8395b36294cd27e26ecb5127413ed18e1,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
CzDod4bXmlE,"Clip - Stafford Beer on Management Cybernetics, Computer Control of Social Systems",Alison McDowell,https://www.youtube.com/watch?v=CzDod4bXmlE,414,20220428,groq-whisper-asr,transcripts/youtube/2022-04-28--clip-stafford-beer-on-management-cybernetics-computer-control-of-social-systems--alison-mcdowell--CzDod4bXmlE.md,raw/youtube/2022-04-28--clip-stafford-beer-on-management-cybernetics-computer-control-of-social-systems--alison-mcdowell--CzDod4bXmlE,5425c1f05460e8f3ed504466c674bc7f293e70f4387fb71c65e3f5b12593a28d,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
UyS2n_Xd9F8,Brex CEO breaks down how the fintech company disrupts corporate finances,CNBC Television,https://www.youtube.com/watch?v=UyS2n_Xd9F8,224,20220517,groq-whisper-asr,transcripts/youtube/2022-05-17--brex-ceo-breaks-down-how-the-fintech-company-disrupts-corporate-finances--cnbc-television--UyS2n_Xd9F8.md,raw/youtube/2022-05-17--brex-ceo-breaks-down-how-the-fintech-company-disrupts-corporate-finances--cnbc-television--UyS2n_Xd9F8,51285ec563a72c3f486eede79420f2bfed983673bfe4c5fb308b8702327bea0e,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
ofWUzlgKF3o,Adaptive Enterprise Pillar 1: Built on purpose and meaning,Deloitte US,https://www.youtube.com/watch?v=ofWUzlgKF3o,130,20220707,groq-whisper-asr,transcripts/youtube/2022-07-07--adaptive-enterprise-pillar-1-built-on-purpose-and-meaning--deloitte-us--ofWUzlgKF3o.md,raw/youtube/2022-07-07--adaptive-enterprise-pillar-1-built-on-purpose-and-meaning--deloitte-us--ofWUzlgKF3o,63992a7820949b552037991cb75ec77f222db765fcd9494aa0edd5759c4882ed,adaptive-enterprise,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
CUMIb-4Rc50,Adaptive Enterprise Pillar 2: Organized for effectiveness and efficiency,Deloitte US,https://www.youtube.com/watch?v=CUMIb-4Rc50,108,20220707,groq-whisper-asr,transcripts/youtube/2022-07-07--adaptive-enterprise-pillar-2-organized-for-effectiveness-and-efficiency--deloitte-us--CUMIb-4Rc50.md,raw/youtube/2022-07-07--adaptive-enterprise-pillar-2-organized-for-effectiveness-and-efficiency--deloitte-us--CUMIb-4Rc50,eccaef4e42909ea97b5c6932ecf9ac2478f7bcd46cd190fec0e5ae0c389d3f04,adaptive-enterprise,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
kkwR45_GtIc,What is Organizational Memory?,Marketing Business Network,https://www.youtube.com/watch?v=kkwR45_GtIc,186,20230111,groq-whisper-asr,transcripts/youtube/2023-01-11--what-is-organizational-memory--marketing-business-network--kkwR45_GtIc.md,raw/youtube/2023-01-11--what-is-organizational-memory--marketing-business-network--kkwR45_GtIc,e6af86fcd2f8924cf1153adaaeea45ce805652c68cfd75ea1b8a64d4c6a5b2a7,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
vk2CzzogOB0,Organizational Learning and Organizational Memory | Knowledge Management | MGTE630_Topic139,Virtual University of Pakistan,https://www.youtube.com/watch?v=vk2CzzogOB0,380,20230328,groq-whisper-asr,transcripts/youtube/2023-03-28--organizational-learning-and-organizational-memory-knowledge-management-mgte630-topic139--virtual-university-of-pakistan--vk2CzzogOB0.md,raw/youtube/2023-03-28--organizational-learning-and-organizational-memory-knowledge-management-mgte630-topic139--virtual-university-of-pakistan--vk2CzzogOB0,913d8685b7952327b056fafd1caadf82bc98341973800d171b865f1feb741a01,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
RY7cIIGKLbE,Systems Thinking   Casual Loop Diagram,John Messer,https://www.youtube.com/watch?v=RY7cIIGKLbE,395,20230721,groq-whisper-asr,transcripts/youtube/2023-07-21--systems-thinking-casual-loop-diagram--john-messer--RY7cIIGKLbE.md,raw/youtube/2023-07-21--systems-thinking-casual-loop-diagram--john-messer--RY7cIIGKLbE,03e75d726e3c2c7fe6ba6131a99eff78998b04a9c6a812b292ccb7edcf8dab55,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
b88Z5lK9HOY,Stafford Beer's Viable System Model - Quick Overview,Adam Thompson,https://www.youtube.com/watch?v=b88Z5lK9HOY,142,20231214,groq-whisper-asr,transcripts/youtube/2023-12-14--stafford-beer-s-viable-system-model-quick-overview--adam-thompson--b88Z5lK9HOY.md,raw/youtube/2023-12-14--stafford-beer-s-viable-system-model-quick-overview--adam-thompson--b88Z5lK9HOY,f17930c56c76d232fbec5494af89b121fa0c7161fcc2bf9ef89ebf83764c450d,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
hLJTcVHW8_I,AI Agents Explained: A Comprehensive Guide for Beginners,AI Alfie ,https://www.youtube.com/watch?v=hLJTcVHW8_I,412,20240429,groq-whisper-asr,transcripts/youtube/2024-04-29--ai-agents-explained-a-comprehensive-guide-for-beginners--ai-alfie--hLJTcVHW8_I.md,raw/youtube/2024-04-29--ai-agents-explained-a-comprehensive-guide-for-beginners--ai-alfie--hLJTcVHW8_I,fc06516108f5e7bacc737ee64854c3a32acaca3f17b2f61240bb97eadcebf53a,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
m6FTkNJBwCg,Disruptor 50 #4: Brex Co-CEO talks using AI to streamline company finances,CNBC Television,https://www.youtube.com/watch?v=m6FTkNJBwCg,235,20240515,groq-whisper-large-v3-turbo,transcripts/youtube/2024-05-15--disruptor-50-4-brex-co-ceo-talks-using-ai-to-streamline-company-finances--cnbc-television--m6FTkNJBwCg.md,raw/youtube/2024-05-15--disruptor-50-4-brex-co-ceo-talks-using-ai-to-streamline-company-finances--cnbc-television--m6FTkNJBwCg,ebe66f91dfc39d84c5db7898569f7a6b56c00efb6d99078a21199edcfda1ae5b,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
5_0eS5meMK8,Lean Management the Toyota Way summarized in 5 minutes - Expert talk,Marris Consulting,https://www.youtube.com/watch?v=5_0eS5meMK8,295,20240627,groq-whisper-asr,transcripts/youtube/2024-06-27--lean-management-the-toyota-way-summarized-in-5-minutes-expert-talk--marris-consulting--5_0eS5meMK8.md,raw/youtube/2024-06-27--lean-management-the-toyota-way-summarized-in-5-minutes-expert-talk--marris-consulting--5_0eS5meMK8,5c74a13f87fad2492e7af6cd57bec6f523bb5fdb7a6b0578b5513c23412d3a30,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
