stable_id,platform,title,publisher,canonical_url,published_date,duration_seconds,content_type,status,relevance_status,rights_status,content_sha256,path
V0eP5yza5gI,youtube,Neil Turner on Organisational Learning,Cranfield School of Management,https://www.youtube.com/watch?v=V0eP5yza5gI,2010-01-20,242,transcript,accepted,relevant,third-party,2c59c0e2f74835d5d911e527f735e8fb3e88548d9cbff827813bf2bb51799968,sources/youtube/accepted/2010-01-20--neil-turner-on-organisational-learning--cranfield-school-of-management--V0eP5yza5gI.md
1Mk14yQZ1pE,youtube,"Brett Lee Interview: The Viable Systems Model & ""Tell us about the London School of Economics?""",BrettLeeVideos VoteDavis,https://www.youtube.com/watch?v=1Mk14yQZ1pE,2012-05-02,143,transcript,accepted,relevant,third-party,821e03f2094e6e1c1545bb7fd1b32a0e6bc2b01ceb53a2fe43197ab54057aa36,sources/youtube/accepted/2012-05-02--brett-lee-interview-the-viable-systems-model-tell-us-about-the-london-school-of-economics--brettleevideos-votedavis--1Mk14yQZ1pE.md
izkXtw1tDeg,youtube,What is a learning organization?,Knowledge Institute for CYMHA,https://www.youtube.com/watch?v=izkXtw1tDeg,2014-03-05,297,transcript,accepted,relevant,third-party,50983463015bf79cb5953f26049cc40340de753d723fb409d0fcd0128258a963,sources/youtube/accepted/2014-03-05--what-is-a-learning-organization--knowledge-institute-for-cymha--izkXtw1tDeg.md
eXdzKBWDraM,youtube,Peter Senge Introduction to Systems Thinking,Kris Wile,https://www.youtube.com/watch?v=eXdzKBWDraM,2014-08-05,141,transcript,accepted,relevant,third-party,fb1b5c8f88fa458b3b4ce3ba6f29662d2a9dee3328207c767d00cfa1d9bfd35e,sources/youtube/accepted/2014-08-05--peter-senge-introduction-to-systems-thinking--kris-wile--eXdzKBWDraM.md
OpiqnCAQ6S8,youtube,Peter Senge Introduction to Organzational Learning,Kris Wile,https://www.youtube.com/watch?v=OpiqnCAQ6S8,2014-08-06,193,transcript,accepted,relevant,third-party,a84ba5bde3dd2c53054d6eef78d44c6e768e9c9341b5c024ddf83252add884d9,sources/youtube/accepted/2014-08-06--peter-senge-introduction-to-organzational-learning--kris-wile--OpiqnCAQ6S8.md
inVZoI1AkC8,youtube,Feedback loops: How nature gets its rhythms - Anje-Margriet Neutel,TED-Ed,https://www.youtube.com/watch?v=inVZoI1AkC8,2014-08-25,310,transcript,accepted,relevant,third-party,89f7af36afeab4330ee92e4450105c46ba0d924d3b59288d19d2367e7232ef80,sources/youtube/accepted/2014-08-25--feedback-loops-how-nature-gets-its-rhythms-anje-margriet-neutel--ted-ed--inVZoI1AkC8.md
GPW0j2Bo_eY,youtube,Systems Thinking!,james swanson,https://www.youtube.com/watch?v=GPW0j2Bo_eY,2014-10-30,311,transcript,accepted,relevant,third-party,150dfa75b464c29247d0c9fbe5a16d06ac01a72a2031713a78d0c9f47299d095,sources/youtube/accepted/2014-10-30--systems-thinking--james-swanson--GPW0j2Bo_eY.md
MQMRMAmT2gg,youtube,The Fifth Discipline in Three Minutes,Miles MacFarlane,https://www.youtube.com/watch?v=MQMRMAmT2gg,2016-10-27,169,transcript,accepted,relevant,third-party,3e689c5164db9f30dea10be4172f6627b8a7334045756c85cad04d3207e8d5b5,sources/youtube/accepted/2016-10-27--the-fifth-discipline-in-three-minutes--miles-macfarlane--MQMRMAmT2gg.md
40meQNZl3KU,youtube,The Learning Organization,Sprouts,https://www.youtube.com/watch?v=40meQNZl3KU,2017-03-23,242,transcript,accepted,relevant,third-party,4ffe68626d14d26eaf4de76186e55d10ff461ac4a5ecdd14236e1527e38c39a7,sources/youtube/accepted/2017-03-23--the-learning-organization--sprouts--40meQNZl3KU.md
Xsrcf1jMFWk,youtube,Kaizen - small continuous improvement,Winslow Passey,https://www.youtube.com/watch?v=Xsrcf1jMFWk,2017-10-28,209,transcript,accepted,relevant,third-party,a3a63895e071557ab38e70797560a53c03ccac402e9163e51fd68b7e931f0b74,sources/youtube/accepted/2017-10-28--kaizen-small-continuous-improvement--winslow-passey--Xsrcf1jMFWk.md
C0SktfXClfA,youtube,Kaizen-Sustaining Gains,Velaction Continuous Improvement,https://www.youtube.com/watch?v=C0SktfXClfA,2018-02-12,185,transcript,accepted,relevant,third-party,e8b2126b0b10c9340864ee4a87d3e19bd2bcee8d9b9fd01580407716adb4c765,sources/youtube/accepted/2018-02-12--kaizen-sustaining-gains--velaction-continuous-improvement--C0SktfXClfA.md
CcbogALFNX0,youtube,Toyota Material Handling | Why 5S?,Toyota Forklifts,https://www.youtube.com/watch?v=CcbogALFNX0,2018-06-25,379,transcript,accepted,relevant,third-party,e774a6bc48a11bf52b9dc8d176d3775aa446a5fc56bc57ea1ef1f87a1692a13b,sources/youtube/accepted/2018-06-25--toyota-material-handling-why-5s--toyota-forklifts--CcbogALFNX0.md
F5vtCRFRAK0,youtube,How Toyota Changed The Way We Make Things,Bloomberg Originals,https://www.youtube.com/watch?v=F5vtCRFRAK0,2018-08-23,292,transcript,accepted,relevant,third-party,709f95e2a14fa074fe67d596f12c9df385e54eeb339057fbcf09f6deaae255a0,sources/youtube/accepted/2018-08-23--how-toyota-changed-the-way-we-make-things--bloomberg-originals--F5vtCRFRAK0.md
aXzKibGn_b4,youtube,How to Build a Self-Learning Organisation,Growth Tribe,https://www.youtube.com/watch?v=aXzKibGn_b4,2019-04-10,264,transcript,accepted,relevant,third-party,0e90c601691fd6305f55e8796643bb7e44b4d0e4ac5d261bb0305bb1cfe80e9b,sources/youtube/accepted/2019-04-10--how-to-build-a-self-learning-organisation--growth-tribe--aXzKibGn_b4.md
X7Dh_pvSw4Y,youtube,How To Manage Your Corporate Memory,Nacsoft Yazılım,https://www.youtube.com/watch?v=X7Dh_pvSw4Y,2019-06-25,126,transcript,accepted,relevant,third-party,38efee6369e73cc8d6b93b619d571f5e06dda84d6bd60dda3a4f60677edfacf3,sources/youtube/accepted/2019-06-25--how-to-manage-your-corporate-memory--nacsoft-yaz-l-m--X7Dh_pvSw4Y.md
k1k2h1l2VO0,youtube,What is Peter Senge's Learning Organization?,Management Courses - Mike Clayton,https://www.youtube.com/watch?v=k1k2h1l2VO0,2021-04-08,392,transcript,accepted,relevant,third-party,de960bcb0c1d12b694d607da3a1eb4c914032d2666d2b37489318d344adcaccb,sources/youtube/accepted/2021-04-08--what-is-peter-senge-s-learning-organization--management-courses-mike-clayton--k1k2h1l2VO0.md
CzaVk5I3wJA,youtube,Kaizen & The 5 Whys,Skillsoft YouTube,https://www.youtube.com/watch?v=CzaVk5I3wJA,2021-06-15,213,transcript,accepted,relevant,third-party,570fdea775d5e4beda215f5f08fbd11b7559ed68d75bade908c70dd7dd439305,sources/youtube/accepted/2021-06-15--kaizen-the-5-whys--skillsoft-youtube--CzaVk5I3wJA.md
yc-V8FTDx_Q,youtube,Brex and Scale Document AI,Scale AI,https://www.youtube.com/watch?v=yc-V8FTDx_Q,2021-09-29,180,transcript,accepted,relevant,third-party,64fa7713d964bf02e8274c740110736cda217bae1be69b8f3d70aaaabef18b5b,sources/youtube/accepted/2021-09-29--brex-and-scale-document-ai--scale-ai--yc-V8FTDx_Q.md
FuVTBr91MMY,youtube,Building a Learning Organization With Kata,Lean Enterprise Institute,https://www.youtube.com/watch?v=FuVTBr91MMY,2021-10-05,211,transcript,accepted,relevant,third-party,677ecfa4db625a5df86539dec5d24cbe87749b2196e691e04f3501d0d11201fc,sources/youtube/accepted/2021-10-05--building-a-learning-organization-with-kata--lean-enterprise-institute--FuVTBr91MMY.md
lx2bAg_eIr8,youtube,The positive feedback loop in a systems thinking approach,will howard,https://www.youtube.com/watch?v=lx2bAg_eIr8,2021-12-02,326,transcript,accepted,relevant,third-party,39ca4da51b785dcccd1146080716cb3661aa9b219c65fc37c0f26b9881d4b02e,sources/youtube/accepted/2021-12-02--the-positive-feedback-loop-in-a-systems-thinking-approach--will-howard--lx2bAg_eIr8.md
mm8_8EDITNU,youtube,Learning from Toyota | Simon Sinek,Simon Sinek,https://www.youtube.com/watch?v=mm8_8EDITNU,2022-02-02,183,transcript,accepted,relevant,third-party,16cf569401d8dbb05828a11e6bae1692e675137a90351b8647c22a1102606b94,sources/youtube/accepted/2022-02-02--learning-from-toyota-simon-sinek--simon-sinek--mm8_8EDITNU.md
_yqxvzl1CtQ,youtube,"BREx - Data Streams to Automated Decisions, Instantly",Lentra,https://www.youtube.com/watch?v=_yqxvzl1CtQ,2022-02-03,249,transcript,accepted,relevant,third-party,86004727fb5894f3f53bbc23186edabf0290cc98d42dbc57cd715ac79d33a597,sources/youtube/accepted/2022-02-03--brex-data-streams-to-automated-decisions-instantly--lentra--_yqxvzl1CtQ.md
CzDod4bXmlE,youtube,"Clip - Stafford Beer on Management Cybernetics, Computer Control of Social Systems",Alison McDowell,https://www.youtube.com/watch?v=CzDod4bXmlE,2022-04-28,414,transcript,accepted,relevant,third-party,1396912ffca880e270f2b2cf58ac9aede9435baec6d5f1dc28951bfd44a7f7db,sources/youtube/accepted/2022-04-28--clip-stafford-beer-on-management-cybernetics-computer-control-of-social-systems--alison-mcdowell--CzDod4bXmlE.md
UyS2n_Xd9F8,youtube,Brex CEO breaks down how the fintech company disrupts corporate finances,CNBC Television,https://www.youtube.com/watch?v=UyS2n_Xd9F8,2022-05-17,224,transcript,accepted,relevant,third-party,4cc8a2a299f69cf35459448b4a0a884e731946f30c81672ac80724eec89b6ec4,sources/youtube/accepted/2022-05-17--brex-ceo-breaks-down-how-the-fintech-company-disrupts-corporate-finances--cnbc-television--UyS2n_Xd9F8.md
ofWUzlgKF3o,youtube,Adaptive Enterprise Pillar 1: Built on purpose and meaning,Deloitte US,https://www.youtube.com/watch?v=ofWUzlgKF3o,2022-07-07,130,transcript,accepted,relevant,third-party,54766b884cc068df8540382fcccf3196038bac77d579f05f82b8a269703a2159,sources/youtube/accepted/2022-07-07--adaptive-enterprise-pillar-1-built-on-purpose-and-meaning--deloitte-us--ofWUzlgKF3o.md
CUMIb-4Rc50,youtube,Adaptive Enterprise Pillar 2: Organized for effectiveness and efficiency,Deloitte US,https://www.youtube.com/watch?v=CUMIb-4Rc50,2022-07-07,108,transcript,accepted,relevant,third-party,f87978032669fb70e8936f3965693f036bda419e1804ea889c7722c7e441e3d6,sources/youtube/accepted/2022-07-07--adaptive-enterprise-pillar-2-organized-for-effectiveness-and-efficiency--deloitte-us--CUMIb-4Rc50.md
kkwR45_GtIc,youtube,What is Organizational Memory?,Marketing Business Network,https://www.youtube.com/watch?v=kkwR45_GtIc,2023-01-11,186,transcript,accepted,relevant,third-party,adbdb4c4c895371aef32f6804271ba32ab58e74c09e24078cb4eb5a08d45db55,sources/youtube/accepted/2023-01-11--what-is-organizational-memory--marketing-business-network--kkwR45_GtIc.md
vk2CzzogOB0,youtube,Organizational Learning and Organizational Memory | Knowledge Management | MGTE630_Topic139,Virtual University of Pakistan,https://www.youtube.com/watch?v=vk2CzzogOB0,2023-03-28,380,transcript,accepted,relevant,third-party,298a3f620076072a7ac351ee134230da5a2e435ab8cb33e509396c300add8650,sources/youtube/accepted/2023-03-28--organizational-learning-and-organizational-memory-knowledge-management-mgte630-topic139--virtual-university-of-pakistan--vk2CzzogOB0.md
RY7cIIGKLbE,youtube,Systems Thinking   Casual Loop Diagram,John Messer,https://www.youtube.com/watch?v=RY7cIIGKLbE,2023-07-21,395,transcript,accepted,relevant,third-party,08762c9c87f7007b2ca1e638129cf13a2623c43a9472595eff6bf8776112052a,sources/youtube/accepted/2023-07-21--systems-thinking-casual-loop-diagram--john-messer--RY7cIIGKLbE.md
b88Z5lK9HOY,youtube,Stafford Beer's Viable System Model - Quick Overview,Adam Thompson,https://www.youtube.com/watch?v=b88Z5lK9HOY,2023-12-14,142,transcript,accepted,relevant,third-party,200a86ff4130bd4c41eee0773a0a2e8fc3782a9294e7c162f4343ee6eb6ab146,sources/youtube/accepted/2023-12-14--stafford-beer-s-viable-system-model-quick-overview--adam-thompson--b88Z5lK9HOY.md
hLJTcVHW8_I,youtube,AI Agents Explained: A Comprehensive Guide for Beginners,AI Alfie ,https://www.youtube.com/watch?v=hLJTcVHW8_I,2024-04-29,412,transcript,accepted,relevant,third-party,d91b0677c09acf0feb43ff7c80b5397a006bf50ecef81d2f2a3a2a075abfab8f,sources/youtube/accepted/2024-04-29--ai-agents-explained-a-comprehensive-guide-for-beginners--ai-alfie--hLJTcVHW8_I.md
m6FTkNJBwCg,youtube,Disruptor 50 #4: Brex Co-CEO talks using AI to streamline company finances,CNBC Television,https://www.youtube.com/watch?v=m6FTkNJBwCg,2024-05-15,235,transcript,accepted,relevant,third-party,dd856db4acd3507eed49ea9178c1d08da846f834217b769c5c80ce83af529f51,sources/youtube/accepted/2024-05-15--disruptor-50-4-brex-co-ceo-talks-using-ai-to-streamline-company-finances--cnbc-television--m6FTkNJBwCg.md
5_0eS5meMK8,youtube,Lean Management the Toyota Way summarized in 5 minutes - Expert talk,Marris Consulting,https://www.youtube.com/watch?v=5_0eS5meMK8,2024-06-27,295,transcript,accepted,relevant,third-party,29abcd40c82ce647a6d038ae2c9f397692a1517ddd3aba8a4fc41576f05fbc95,sources/youtube/accepted/2024-06-27--lean-management-the-toyota-way-summarized-in-5-minutes-expert-talk--marris-consulting--5_0eS5meMK8.md
aV861JuP7rg,youtube,Pedro Franceschi: What Brex Needs to do to be a Public Company  | E1178,20VC with Harry Stebbings,https://www.youtube.com/watch?v=aV861JuP7rg,2024-07-17,3204,transcript,accepted,relevant,third-party,1eb0fa8666dbfe5524f9ebd2a704f18c3e1ef0ccdcd773e3c10b7d8f7a333ac9,sources/youtube/accepted/2024-07-17--pedro-franceschi-what-brex-needs-to-do-to-be-a-public-company-e1178--20vc-with-harry-stebbings--aV861JuP7rg.md
Su8r4YKX_ls,youtube,What is Systems Thinking?,Machinations,https://www.youtube.com/watch?v=Su8r4YKX_ls,2024-08-19,343,transcript,accepted,relevant,third-party,9355cd0792a4426812d2243da81f6420fdb2920bf97020882316b29908899ffd,sources/youtube/accepted/2024-08-19--what-is-systems-thinking--machinations--Su8r4YKX_ls.md
mLToxdGbB80,youtube,Real-World Examples of Lean in Action,EMS Consulting Group,https://www.youtube.com/watch?v=mLToxdGbB80,2025-02-13,218,transcript,accepted,relevant,third-party,5a800ff0dd148d357de7bca4530f53ee0bfd7cfad8b316bc8ff4a3bef205c7d1,sources/youtube/accepted/2025-02-13--real-world-examples-of-lean-in-action--ems-consulting-group--mLToxdGbB80.md
WW-v5mO2P7w,youtube,Build Self-Improving Agents: LangMem Procedural Memory Tutorial,LangChain,https://www.youtube.com/watch?v=WW-v5mO2P7w,2025-02-18,407,transcript,accepted,relevant,third-party,a92240b3f472c3d201e7ea123795059379b3ea91030c59bf75d6a1d052527de4,sources/youtube/accepted/2025-02-18--build-self-improving-agents-langmem-procedural-memory-tutorial--langchain--WW-v5mO2P7w.md
sew1BfVSp5U,youtube,Interview with Carol Ptak about the Adaptive Enterprise Foundations™ Program,Ken Titmuss,https://www.youtube.com/watch?v=sew1BfVSp5U,2025-04-14,330,transcript,accepted,relevant,third-party,ce64f177bec83626a35808ef313118b7cc81dd4344ce1966dcb1361fb9d6c239,sources/youtube/accepted/2025-04-14--interview-with-carol-ptak-about-the-adaptive-enterprise-foundations-program--ken-titmuss--sew1BfVSp5U.md
3VUGtNFDSVo,youtube,What Is The Viable System Model? - Socialism Explained,Socialism Explained,https://www.youtube.com/watch?v=3VUGtNFDSVo,2025-05-24,213,transcript,accepted,relevant,third-party,4efdee3953cac47eb21851890e82f7e59e4f0fdd15ad32a325ea8742724df179,sources/youtube/accepted/2025-05-24--what-is-the-viable-system-model-socialism-explained--socialism-explained--3VUGtNFDSVo.md
