stable_id,platform,title,publisher,canonical_url,published_date,duration_seconds,content_type,status,relevance_status,rights_status,content_sha256,path
nKcH-qXfwic,youtube,"Ramp Agents, Explained.",Ramp,https://www.youtube.com/watch?v=nKcH-qXfwic,2025-07-10,99,transcript,accepted,relevant,third-party,982df0337933efc06849ce54564d924b0240ae27a243134b6f7202fee02280ee,sources/youtube/accepted/2025-07-10--ramp-agents-explained--ramp--nKcH-qXfwic.md
gPWD7YytjmM,youtube,I Analyzed Over 500 Y Combinator AI Startups,Mrinmay ,https://www.youtube.com/watch?v=gPWD7YytjmM,2025-08-23,415,transcript,accepted,relevant,third-party,5abe17f7f49abb53647a146eb4263774bfb6ff32ae68fc7b81cd41e7fc0d6b9f,sources/youtube/accepted/2025-08-23--i-analyzed-over-500-y-combinator-ai-startups--mrinmay--gPWD7YytjmM.md
KJnfqo9U8wY,youtube,Lean Leadership: 3 Key Elements of Toyota's Learning Organization,EMS Consulting Group,https://www.youtube.com/watch?v=KJnfqo9U8wY,2025-09-16,116,transcript,accepted,relevant,third-party,5a80c268a1cb4f80fe91cdadd8e701cd7155722e644b0f76f0babf90b866f60c,sources/youtube/accepted/2025-09-16--lean-leadership-3-key-elements-of-toyota-s-learning-organization--ems-consulting-group--KJnfqo9U8wY.md
l_QR9A0U8pM,youtube,What Are The Best Ways To Standardize Continuous Improvement Practices? - Smart Logistics Network,Smart Logistics Network,https://www.youtube.com/watch?v=l_QR9A0U8pM,2025-09-27,226,transcript,accepted,relevant,third-party,3f8406c157145887f3c05b2143a5ea5e4b832feaf086700632abd3e339171b9c,sources/youtube/accepted/2025-09-27--what-are-the-best-ways-to-standardize-continuous-improvement-practices-smart-logistics-network--smart-logistics-network--l_QR9A0U8pM.md
9h5tzTz8-H0,youtube,The Agentic Commerce Revolution is here - but it's not what you think! (Brex CEO Pedro Franceschi),Rex Salisbury,https://www.youtube.com/watch?v=9h5tzTz8-H0,2025-10-10,2944,transcript,accepted,relevant,third-party,6596d9924bbfe44acd4fcf70aa86204569906d1826813b74bc81644bad6617bb,sources/youtube/accepted/2025-10-10--the-agentic-commerce-revolution-is-here-but-it-s-not-what-you-think-brex-ceo-pedro-franceschi--rex-salisbury--9h5tzTz8-H0.md
A6UVT5ZKsOE,youtube,How Autonomous AI Agents Drive Measurable Business Value – CoreShift2025 Insights,Acuvate Software,https://www.youtube.com/watch?v=A6UVT5ZKsOE,2025-10-14,199,transcript,accepted,relevant,third-party,d1456c48a7a3bc4857dcf8d7126733676f84af22d8b76ef758a9a9fb28168164,sources/youtube/accepted/2025-10-14--how-autonomous-ai-agents-drive-measurable-business-value-coreshift2025-insights--acuvate-software--A6UVT5ZKsOE.md
gsMRpZdMEIQ,youtube,"How to Evaluate AI Agents: Comprehensive Strategies for Reliable, High‑Quality Agentic Systems",AI Quality Nerd,https://www.youtube.com/watch?v=gsMRpZdMEIQ,2025-10-25,410,transcript,accepted,relevant,third-party,1658ede9219cf080061c1300be5a20ced48bac74a23b26bee03b51c111d171ef,sources/youtube/accepted/2025-10-25--how-to-evaluate-ai-agents-comprehensive-strategies-for-reliable-high-quality-agentic-systems--ai-quality-nerd--gsMRpZdMEIQ.md
HSQscMY6YZI,youtube,"Beyond the Vibe: Eval-Driven Development | Robert Shelton, Redis | Lightning Talks",Toronto Machine Learning Society (TMLS),https://www.youtube.com/watch?v=HSQscMY6YZI,2025-10-29,306,transcript,accepted,relevant,third-party,2c309f037abf17b504215f4c8f18ffbf5e32d3c4dd03072baa5042539c6d3d61,sources/youtube/accepted/2025-10-29--beyond-the-vibe-eval-driven-development-robert-shelton-redis-lightning-talks--toronto-machine-learning-society-tmls--HSQscMY6YZI.md
QCOsZQ6vNco,youtube,Brex 2025 Fall Release: Introducing Intelligent Finance,Brex,https://www.youtube.com/watch?v=QCOsZQ6vNco,2025-11-05,332,transcript,accepted,relevant,third-party,4be2413257ea9e809ff1518c97887049310d6a27d342cce9a386e7d2b228af42,sources/youtube/accepted/2025-11-05--brex-2025-fall-release-introducing-intelligent-finance--brex--QCOsZQ6vNco.md
R99o7y8v-bA,youtube,LEADING ORGANIZATIONAL CHANGE  Module 10  Scaling and Optimizing Change Initiatives,EarthTab Business School ,https://www.youtube.com/watch?v=R99o7y8v-bA,2025-11-12,148,transcript,accepted,relevant,third-party,4ab8fe5996a58f8d8d26f6ceeba8cef96a257f21c0b62a7ef77e112bb6ed0264,sources/youtube/accepted/2025-11-12--leading-organizational-change-module-10-scaling-and-optimizing-change-initiatives--earthtab-business-school--R99o7y8v-bA.md
3m5r6HIdzEg,youtube,What Are Continuous Improvement Feedback Loops For Projects?,Consulting Career Hub,https://www.youtube.com/watch?v=3m5r6HIdzEg,2025-12-02,209,transcript,accepted,relevant,third-party,ab8e9302b9cb1be1e22f13536abb0c5633fe1e0f80dea83de874cd7acae82130,sources/youtube/accepted/2025-12-02--what-are-continuous-improvement-feedback-loops-for-projects--consulting-career-hub--3m5r6HIdzEg.md
ayjnY1g6XLo,youtube,Ramp Bill Pay Series: AP Agent,Ramp,https://www.youtube.com/watch?v=ayjnY1g6XLo,2025-12-04,163,transcript,accepted,relevant,third-party,b34ecd7e875713990d21d16861c6ea2595f6638bb8eae3dcad8748ce29ba3bfc,sources/youtube/accepted/2025-12-04--ramp-bill-pay-series-ap-agent--ramp--ayjnY1g6XLo.md
wdZSq2XZ0Yg,youtube,“The Use Case No One Is Talking About: Organizational Memory”,FulcrumDigital,https://www.youtube.com/watch?v=wdZSq2XZ0Yg,2025-12-30,92,transcript,accepted,relevant,third-party,7b7c5f267f76dd89358dcbbfcc661fa48ae34e011500b8434083760e258f4509,sources/youtube/accepted/2025-12-30--the-use-case-no-one-is-talking-about-organizational-memory--fulcrumdigital--wdZSq2XZ0Yg.md
Dq9-WUeZD0w,youtube,Introducing Ramp's Policy Agent,Ramp,https://www.youtube.com/watch?v=Dq9-WUeZD0w,2026-01-12,123,transcript,accepted,relevant,third-party,6e978d5e1eea5cf6b177009939166df1e52dd36cf7b58ab9cfff17dddde6fb09,sources/youtube/accepted/2026-01-12--introducing-ramp-s-policy-agent--ramp--Dq9-WUeZD0w.md
-Xxs1AvZPXc,youtube,"Scaling Finance with AI: What’s working, and what’s next [CFO Roundtable]",TeamOhanaHQ,https://www.youtube.com/watch?v=-Xxs1AvZPXc,2026-02-11,3555,transcript,accepted,relevant,third-party,82e59c1a412a6d7aa53789809b4b008e538b3028ee2155312e64ad42af093392,sources/youtube/accepted/2026-02-11--scaling-finance-with-ai-what-s-working-and-what-s-next-cfo-roundtable--teamohanahq---Xxs1AvZPXc.md
vmbBnL6zVmw,youtube,Meet Ramp's Accounting Agent,Ramp,https://www.youtube.com/watch?v=vmbBnL6zVmw,2026-02-12,91,transcript,accepted,relevant,third-party,18b906f2b9fbd6bc5cce3ca8c97120a6124f869d10e9be7562320c22d9c91c0d,sources/youtube/accepted/2026-02-12--meet-ramp-s-accounting-agent--ramp--vmbBnL6zVmw.md
t8rye2lRB3o,youtube,Ramp Accounting Series: Accounting Agent,Ramp,https://www.youtube.com/watch?v=t8rye2lRB3o,2026-02-12,249,transcript,accepted,relevant,third-party,94e0aac28be6a6bc6e0d670e2601c8ac326777fec9353b9659cf3c9e8a32d50f,sources/youtube/accepted/2026-02-12--ramp-accounting-series-accounting-agent--ramp--t8rye2lRB3o.md
Ski1MBTgHZ8,youtube,Self-improving AI agent that modifies its own code | Peter Steinberger and Lex Fridman,Lex Clips,https://www.youtube.com/watch?v=Ski1MBTgHZ8,2026-02-13,216,transcript,accepted,relevant,third-party,a6330574025dbc7833a531aa60467efb6505d5747af2620e75d3b0893b64d48f,sources/youtube/accepted/2026-02-13--self-improving-ai-agent-that-modifies-its-own-code-peter-steinberger-and-lex-fridman--lex-clips--Ski1MBTgHZ8.md
UxDmHwiWhG0,youtube,Inside Ramp’s Custom Agent Operating System,Notion,https://www.youtube.com/watch?v=UxDmHwiWhG0,2026-02-24,120,transcript,accepted,relevant,third-party,1233cd7fe386d449adfbecba7e6f706421d205c38aede4ba813ba04612cda11c,sources/youtube/accepted/2026-02-24--inside-ramp-s-custom-agent-operating-system--notion--UxDmHwiWhG0.md
7po3hiHqBLE,youtube,A Second Brain Becomes Your Corporate Memory,Victor J Menasce,https://www.youtube.com/watch?v=7po3hiHqBLE,2026-03-09,304,transcript,accepted,relevant,third-party,8249cc19deed72c5ad578debf646731e6b868c6fe3f720852377f5c06f9e74ea,sources/youtube/accepted/2026-03-09--a-second-brain-becomes-your-corporate-memory--victor-j-menasce--7po3hiHqBLE.md
RBqT2PHWdBg,youtube,"Inside Ramp, the $32B Company Where AI Agents Run Everything | Geoff Charles",Peter Yang,https://www.youtube.com/watch?v=RBqT2PHWdBg,2026-03-15,2642,transcript,accepted,relevant,third-party,83596488065cc0e3b5cbf5e0445d256df87f866548d939507ba8d2c378b857cb,sources/youtube/accepted/2026-03-15--inside-ramp-the-32b-company-where-ai-agents-run-everything-geoff-charles--peter-yang--RBqT2PHWdBg.md
RoaPvj9Ovug,youtube,Self Improving Agents in 5 Minutes,Developers Digest,https://www.youtube.com/watch?v=RoaPvj9Ovug,2026-04-04,307,transcript,accepted,relevant,third-party,a4282edb8ff4b588e43bc0323717761e68611dcdff6132b470478c848b4c63f4,sources/youtube/accepted/2026-04-04--self-improving-agents-in-5-minutes--developers-digest--RoaPvj9Ovug.md
3nPNo1Bc7B4,youtube,Pioneer Agent: Continual Improvement of Small Language Models in Production,LuxaK,https://www.youtube.com/watch?v=3nPNo1Bc7B4,2026-04-17,410,transcript,accepted,relevant,third-party,b131ec273c604f1416e0e4aa3eca0c737e122c10f3aa3db23d671ad98ec71341,sources/youtube/accepted/2026-04-17--pioneer-agent-continual-improvement-of-small-language-models-in-production--luxak--3nPNo1Bc7B4.md
KEX8vEryYto,youtube,AIA Intelligence: What If HERMÈS Had Its Own AI?,AIA,https://www.youtube.com/watch?v=KEX8vEryYto,2026-04-20,348,transcript,accepted,relevant,third-party,95f8118a3cdeb51809042a04af90ed7a08ff0c62fc50646c4aebeb9e023b204a,sources/youtube/accepted/2026-04-20--aia-intelligence-what-if-herm-s-had-its-own-ai--aia--KEX8vEryYto.md
EN7frwQIbKc,youtube,How To Build A Company With AI From The Ground Up,Y Combinator,https://www.youtube.com/watch?v=EN7frwQIbKc,2026-04-24,627,transcript,accepted,relevant,third-party,60f46320599df96af85b1e2aa2e1109e9ed57444eb01208db3929a872ef5e600,sources/youtube/accepted/2026-04-24--how-to-build-a-company-with-ai-from-the-ground-up--y-combinator--EN7frwQIbKc.md
57lDpTwiW6g,youtube,Tokenmaxxing: How Top Builders Use AI To Do The Work Of 400 Engineers,Y Combinator,https://www.youtube.com/watch?v=57lDpTwiW6g,2026-05-08,2489,transcript,accepted,relevant,third-party,7efbae1fdc7da2aff00a34b50c023b0845c1d10e5619046c43f066f555f7c32d,sources/youtube/accepted/2026-05-08--tokenmaxxing-how-top-builders-use-ai-to-do-the-work-of-400-engineers--y-combinator--57lDpTwiW6g.md
AkadGXzDqBw,youtube,NOT-Recursive NOT-Self Improvement: autoresearch isn't SuperAI's next step,Internet of Bugs,https://www.youtube.com/watch?v=AkadGXzDqBw,2026-05-14,392,transcript,accepted,relevant,third-party,e96b97874dc57a65bc2708342f7a743501e33d83db584fff78f58bea142a07be,sources/youtube/accepted/2026-05-14--not-recursive-not-self-improvement-autoresearch-isn-t-superai-s-next-step--internet-of-bugs--AkadGXzDqBw.md
Ns8rBRUrxnY,youtube,"Agentic Mesh in the Enterprise: What It Is, and Where We Actually Are",Sullivan & Stanley,https://www.youtube.com/watch?v=Ns8rBRUrxnY,2026-05-19,367,transcript,accepted,relevant,third-party,a1a4f3c958dafd9f714c68ee2a156e5191fbb382597e0da2ed7e34e7ba0491c4,sources/youtube/accepted/2026-05-19--agentic-mesh-in-the-enterprise-what-it-is-and-where-we-actually-are--sullivan-stanley--Ns8rBRUrxnY.md
X_JsIHUfUjc,youtube,How to Build a Self-Improving Company with AI,Y Combinator,https://www.youtube.com/watch?v=X_JsIHUfUjc,2026-05-21,808,transcript,accepted,relevant,third-party,ec6917220497e7ba58d41ad1c9ec99f23df417597684c814cee9abd09470d7dc,sources/youtube/accepted/2026-05-21--how-to-build-a-self-improving-company-with-ai--y-combinator--X_JsIHUfUjc.md
I9c8STV7Hnw,youtube,The New Era of Jobs: Organizational Singularity | EP #258,Peter H. Diamandis,https://www.youtube.com/watch?v=I9c8STV7Hnw,2026-05-26,3709,transcript,accepted,relevant,third-party,9baa838f1f1171c340855198f507c28d3647f6c83c7bbb71b115536141c46297,sources/youtube/accepted/2026-05-26--the-new-era-of-jobs-organizational-singularity-ep-258--peter-h-diamandis--I9c8STV7Hnw.md
B246K_G7mHU,youtube,Inside YC's AI Playbook,Y Combinator,https://www.youtube.com/watch?v=B246K_G7mHU,2026-05-27,2790,transcript,accepted,relevant,third-party,9d439e50cb6fe35ded44e207bae53e236ca6d3cb7786b322839d5d4a0807a7e3,sources/youtube/accepted/2026-05-27--inside-yc-s-ai-playbook--y-combinator--B246K_G7mHU.md
WKXmbMpg2l8,youtube,Preparing Enterprise Architectures for the Agentic AI Era,Boston Consulting Group,https://www.youtube.com/watch?v=WKXmbMpg2l8,2026-05-27,269,transcript,accepted,relevant,third-party,ad40027ebf0c5457fa78eb9d8821a1351803fa3cd782fcd0dd826ce5481aa10d,sources/youtube/accepted/2026-05-27--preparing-enterprise-architectures-for-the-agentic-ai-era--boston-consulting-group--WKXmbMpg2l8.md
r6UpmlKHN8k,youtube,How Ramp is Restructuring Marketing Around AI Agents,The Dave Gerhardt Show,https://www.youtube.com/watch?v=r6UpmlKHN8k,2026-06-04,2935,transcript,accepted,relevant,third-party,d5cd3c6b46631f8419c36fe28156b0d3c50ecef26ab32da991a54f2a34555306,sources/youtube/accepted/2026-06-04--how-ramp-is-restructuring-marketing-around-ai-agents--the-dave-gerhardt-show--r6UpmlKHN8k.md
mPAHvz8kW24,youtube,The Most AI-Pilled CEO We Know,Y Combinator,https://www.youtube.com/watch?v=mPAHvz8kW24,2026-06-10,3247,transcript,accepted,relevant,third-party,748bf07194cce57e02136aca19c83f98db4f2f93839f100754ff83013935b2c8,sources/youtube/accepted/2026-06-10--the-most-ai-pilled-ceo-we-know--y-combinator--mPAHvz8kW24.md
ekXJCDNEmOM,youtube,Inside Harvey AI: CEO Winston Weinberg on How a 4-Year-Old Company Is Taking on the Foundation Labs,Sourcery with Molly O'Shea,https://www.youtube.com/watch?v=ekXJCDNEmOM,2026-06-16,2284,transcript,accepted,relevant,third-party,f4d5fc88e098196b6ba7cd342eb50c479d2ce4bc4f3dedb0cc08b890cc744fa6,sources/youtube/accepted/2026-06-16--inside-harvey-ai-ceo-winston-weinberg-on-how-a-4-year-old-company-is-taking-on-the-foundation-labs--sourcery-with-molly-o-shea--ekXJCDNEmOM.md
0rOTbUv8LAo,youtube,The Future of Enterprise: Agentic AI Explained | Armour1x TV | Episode 1,Armour1x TV,https://www.youtube.com/watch?v=0rOTbUv8LAo,2026-07-01,92,transcript,accepted,relevant,third-party,54381256647ca9972cda65984a010720615a7b14a514f0442a0994bc05a88427,sources/youtube/accepted/2026-07-01--the-future-of-enterprise-agentic-ai-explained-armour1x-tv-episode-1--armour1x-tv--0rOTbUv8LAo.md
Ds5mgCiZqNk,youtube,I Built an AI “Second Brain” That Remembers My Entire Business,David Ursino,https://www.youtube.com/watch?v=Ds5mgCiZqNk,2026-07-02,143,transcript,accepted,relevant,third-party,25b20d425ecf586c27f9be9116dee22e1210992033669ce270749f88062368e0,sources/youtube/accepted/2026-07-02--i-built-an-ai-second-brain-that-remembers-my-entire-business--david-ursino--Ds5mgCiZqNk.md
fVut0ceg2IY,youtube,Book an OpenTable Icon today,OpenTable UK & Ireland,https://www.youtube.com/watch?v=fVut0ceg2IY,2026-06-22,20,transcript,rejected,irrelevant,third-party,3d81d2dc321923335550ea36dffca3253ce9d21e350335241ea1f4f2d433aeac,sources/youtube/rejected/2026-06-22--book-an-opentable-icon-today--opentable-uk-ireland--fVut0ceg2IY.md
