video_id,title,channel,source_url,duration_seconds,upload_date,transcript_method,transcript_path,raw_path,transcript_sha256,relevance_categories,rights_note
V0eP5yza5gI,Neil Turner on Organisational Learning,Cranfield School of Management,https://www.youtube.com/watch?v=V0eP5yza5gI,242,20100120,groq-whisper-asr,transcripts/youtube/2010-01-20--neil-turner-on-organisational-learning--cranfield-school-of-management--V0eP5yza5gI.md,raw/youtube/2010-01-20--neil-turner-on-organisational-learning--cranfield-school-of-management--V0eP5yza5gI,43f5d3ab0c13be5229347d766ecd59c7824cc168f774df255bd0c1d2a4934877,organizational-learning|organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
1Mk14yQZ1pE,"Brett Lee Interview: The Viable Systems Model & ""Tell us about the London School of Economics?""",BrettLeeVideos VoteDavis,https://www.youtube.com/watch?v=1Mk14yQZ1pE,143,20120502,groq-whisper-asr,transcripts/youtube/2012-05-02--brett-lee-interview-the-viable-systems-model-and-tell-us-about-the-london-school-of-economics--brettleevideos-votedavis--1Mk14yQZ1pE.md,raw/youtube/2012-05-02--brett-lee-interview-the-viable-systems-model-and-tell-us-about-the-london-school-of-economics--brettleevideos-votedavis--1Mk14yQZ1pE,2b1fc4ba3b55ff933da688a7d4ce4c090c53922d750d596452995c8aaaf8e3f2,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
izkXtw1tDeg,What is a learning organization?,Knowledge Institute for CYMHA,https://www.youtube.com/watch?v=izkXtw1tDeg,297,20140305,groq-whisper-asr,transcripts/youtube/2014-03-05--what-is-a-learning-organization--knowledge-institute-for-cymha--izkXtw1tDeg.md,raw/youtube/2014-03-05--what-is-a-learning-organization--knowledge-institute-for-cymha--izkXtw1tDeg,e80e117c198febdd1822d134adfe6cf48289ae7a1c090f8e0fc46d46a02359dd,organizational-learning,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
eXdzKBWDraM,Peter Senge Introduction to Systems Thinking,Kris Wile,https://www.youtube.com/watch?v=eXdzKBWDraM,141,20140805,groq-whisper-asr,transcripts/youtube/2014-08-05--peter-senge-introduction-to-systems-thinking--kris-wile--eXdzKBWDraM.md,raw/youtube/2014-08-05--peter-senge-introduction-to-systems-thinking--kris-wile--eXdzKBWDraM,e18b9302696dcc42a15ec3a87f1fc8984a35ff3deefa86371f3a4fdb32a17a11,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
OpiqnCAQ6S8,Peter Senge Introduction to Organzational Learning,Kris Wile,https://www.youtube.com/watch?v=OpiqnCAQ6S8,193,20140806,groq-whisper-asr,transcripts/youtube/2014-08-06--peter-senge-introduction-to-organzational-learning--kris-wile--OpiqnCAQ6S8.md,raw/youtube/2014-08-06--peter-senge-introduction-to-organzational-learning--kris-wile--OpiqnCAQ6S8,1e798a5508b7ba341ae451e23000afeb298aa0a4871cf13282e6b490cc8458a2,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
MQMRMAmT2gg,The Fifth Discipline in Three Minutes,Miles MacFarlane,https://www.youtube.com/watch?v=MQMRMAmT2gg,169,20161027,groq-whisper-asr,transcripts/youtube/2016-10-27--the-fifth-discipline-in-three-minutes--miles-macfarlane--MQMRMAmT2gg.md,raw/youtube/2016-10-27--the-fifth-discipline-in-three-minutes--miles-macfarlane--MQMRMAmT2gg,3dfc67408b67387b1e3f4a9db86b1d6d8868a05ec9be80d29aa3e8e35c2205d3,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
40meQNZl3KU,The Learning Organization,Sprouts,https://www.youtube.com/watch?v=40meQNZl3KU,242,20170323,groq-whisper-asr,transcripts/youtube/2017-03-23--the-learning-organization--sprouts--40meQNZl3KU.md,raw/youtube/2017-03-23--the-learning-organization--sprouts--40meQNZl3KU,18a8dc4013ae02927c72189fc359278fdc08976c9598d1ce4a869027b1fd6f4e,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
C0SktfXClfA,Kaizen-Sustaining Gains,Velaction Continuous Improvement,https://www.youtube.com/watch?v=C0SktfXClfA,185,20180212,groq-whisper-asr,transcripts/youtube/2018-02-12--kaizen-sustaining-gains--velaction-continuous-improvement--C0SktfXClfA.md,raw/youtube/2018-02-12--kaizen-sustaining-gains--velaction-continuous-improvement--C0SktfXClfA,c5194a495ff2d450e594847c575464fd1cebecd52f445f1c8bc26463d5f58315,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
aXzKibGn_b4,How to Build a Self-Learning Organisation,Growth Tribe,https://www.youtube.com/watch?v=aXzKibGn_b4,264,20190410,groq-whisper-asr,transcripts/youtube/2019-04-10--how-to-build-a-self-learning-organisation--growth-tribe--aXzKibGn_b4.md,raw/youtube/2019-04-10--how-to-build-a-self-learning-organisation--growth-tribe--aXzKibGn_b4,0707dc6c32b6259475677b51f73677c9e26844405633af1f94febb0cc06b917e,organizational-learning,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
X7Dh_pvSw4Y,How To Manage Your Corporate Memory,Nacsoft Yazılım,https://www.youtube.com/watch?v=X7Dh_pvSw4Y,126,20190625,groq-whisper-asr,transcripts/youtube/2019-06-25--how-to-manage-your-corporate-memory--nacsoft-yaz-l-m--X7Dh_pvSw4Y.md,raw/youtube/2019-06-25--how-to-manage-your-corporate-memory--nacsoft-yaz-l-m--X7Dh_pvSw4Y,47690c137eef98bb1727cbc2e04b460e12e339233f67fe48aa8bf6f56bd26368,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
k1k2h1l2VO0,What is Peter Senge's Learning Organization?,Management Courses - Mike Clayton,https://www.youtube.com/watch?v=k1k2h1l2VO0,392,20210408,groq-whisper-asr,transcripts/youtube/2021-04-08--what-is-peter-senge-s-learning-organization--management-courses-mike-clayton--k1k2h1l2VO0.md,raw/youtube/2021-04-08--what-is-peter-senge-s-learning-organization--management-courses-mike-clayton--k1k2h1l2VO0,a66769a20fcef4df64b214f92cede364ba26915bc49cc4c02a0a624285c2228d,organizational-learning|feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
yc-V8FTDx_Q,Brex and Scale Document AI,Scale AI,https://www.youtube.com/watch?v=yc-V8FTDx_Q,180,20210929,groq-whisper-large-v3-turbo,transcripts/youtube/2021-09-29--brex-and-scale-document-ai--scale-ai--yc-V8FTDx_Q.md,raw/youtube/2021-09-29--brex-and-scale-document-ai--scale-ai--yc-V8FTDx_Q,d00bf005c05551a28ae6eb117b283905eee713b7bafbc30aca1177a97f93ad55,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
_yqxvzl1CtQ,"BREx - Data Streams to Automated Decisions, Instantly",Lentra,https://www.youtube.com/watch?v=_yqxvzl1CtQ,249,20220203,groq-whisper-asr,transcripts/youtube/2022-02-03--brex-data-streams-to-automated-decisions-instantly--lentra--_yqxvzl1CtQ.md,raw/youtube/2022-02-03--brex-data-streams-to-automated-decisions-instantly--lentra--_yqxvzl1CtQ,809a4d23dc091a8160e08fd8bf773ef8395b36294cd27e26ecb5127413ed18e1,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
CzDod4bXmlE,"Clip - Stafford Beer on Management Cybernetics, Computer Control of Social Systems",Alison McDowell,https://www.youtube.com/watch?v=CzDod4bXmlE,414,20220428,groq-whisper-asr,transcripts/youtube/2022-04-28--clip-stafford-beer-on-management-cybernetics-computer-control-of-social-systems--alison-mcdowell--CzDod4bXmlE.md,raw/youtube/2022-04-28--clip-stafford-beer-on-management-cybernetics-computer-control-of-social-systems--alison-mcdowell--CzDod4bXmlE,5425c1f05460e8f3ed504466c674bc7f293e70f4387fb71c65e3f5b12593a28d,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
vk2CzzogOB0,Organizational Learning and Organizational Memory | Knowledge Management | MGTE630_Topic139,Virtual University of Pakistan,https://www.youtube.com/watch?v=vk2CzzogOB0,380,20230328,groq-whisper-asr,transcripts/youtube/2023-03-28--organizational-learning-and-organizational-memory-knowledge-management-mgte630-topic139--virtual-university-of-pakistan--vk2CzzogOB0.md,raw/youtube/2023-03-28--organizational-learning-and-organizational-memory-knowledge-management-mgte630-topic139--virtual-university-of-pakistan--vk2CzzogOB0,913d8685b7952327b056fafd1caadf82bc98341973800d171b865f1feb741a01,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
b88Z5lK9HOY,Stafford Beer's Viable System Model - Quick Overview,Adam Thompson,https://www.youtube.com/watch?v=b88Z5lK9HOY,142,20231214,groq-whisper-asr,transcripts/youtube/2023-12-14--stafford-beer-s-viable-system-model-quick-overview--adam-thompson--b88Z5lK9HOY.md,raw/youtube/2023-12-14--stafford-beer-s-viable-system-model-quick-overview--adam-thompson--b88Z5lK9HOY,f17930c56c76d232fbec5494af89b121fa0c7161fcc2bf9ef89ebf83764c450d,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
hLJTcVHW8_I,AI Agents Explained: A Comprehensive Guide for Beginners,AI Alfie ,https://www.youtube.com/watch?v=hLJTcVHW8_I,412,20240429,groq-whisper-asr,transcripts/youtube/2024-04-29--ai-agents-explained-a-comprehensive-guide-for-beginners--ai-alfie--hLJTcVHW8_I.md,raw/youtube/2024-04-29--ai-agents-explained-a-comprehensive-guide-for-beginners--ai-alfie--hLJTcVHW8_I,fc06516108f5e7bacc737ee64854c3a32acaca3f17b2f61240bb97eadcebf53a,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
m6FTkNJBwCg,Disruptor 50 #4: Brex Co-CEO talks using AI to streamline company finances,CNBC Television,https://www.youtube.com/watch?v=m6FTkNJBwCg,235,20240515,groq-whisper-large-v3-turbo,transcripts/youtube/2024-05-15--disruptor-50-4-brex-co-ceo-talks-using-ai-to-streamline-company-finances--cnbc-television--m6FTkNJBwCg.md,raw/youtube/2024-05-15--disruptor-50-4-brex-co-ceo-talks-using-ai-to-streamline-company-finances--cnbc-television--m6FTkNJBwCg,ebe66f91dfc39d84c5db7898569f7a6b56c00efb6d99078a21199edcfda1ae5b,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
5_0eS5meMK8,Lean Management the Toyota Way summarized in 5 minutes - Expert talk,Marris Consulting,https://www.youtube.com/watch?v=5_0eS5meMK8,295,20240627,groq-whisper-asr,transcripts/youtube/2024-06-27--lean-management-the-toyota-way-summarized-in-5-minutes-expert-talk--marris-consulting--5_0eS5meMK8.md,raw/youtube/2024-06-27--lean-management-the-toyota-way-summarized-in-5-minutes-expert-talk--marris-consulting--5_0eS5meMK8,5c74a13f87fad2492e7af6cd57bec6f523bb5fdb7a6b0578b5513c23412d3a30,continuous-improvement,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
3VUGtNFDSVo,What Is The Viable System Model? - Socialism Explained,Socialism Explained,https://www.youtube.com/watch?v=3VUGtNFDSVo,213,20250524,groq-whisper-asr,transcripts/youtube/2025-05-24--what-is-the-viable-system-model-socialism-explained--socialism-explained--3VUGtNFDSVo.md,raw/youtube/2025-05-24--what-is-the-viable-system-model-socialism-explained--socialism-explained--3VUGtNFDSVo,1e9641fab8fc46c34e81fd93e77df334edfe963e1498cd8665f7b3ac682ecbc2,feedback-systems,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
nKcH-qXfwic,"Ramp Agents, Explained.",Ramp,https://www.youtube.com/watch?v=nKcH-qXfwic,99,20250710,groq-whisper-asr,transcripts/youtube/2025-07-10--ramp-agents-explained--ramp--nKcH-qXfwic.md,raw/youtube/2025-07-10--ramp-agents-explained--ramp--nKcH-qXfwic,02a77920b5d9281b1e5808bf4e5e08cb866516cf96a3c45782c05d08e8bf4fd4,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
gPWD7YytjmM,I Analyzed Over 500 Y Combinator AI Startups,Mrinmay ,https://www.youtube.com/watch?v=gPWD7YytjmM,415,20250823,groq-whisper-asr,transcripts/youtube/2025-08-23--i-analyzed-over-500-y-combinator-ai-startups--mrinmay--gPWD7YytjmM.md,raw/youtube/2025-08-23--i-analyzed-over-500-y-combinator-ai-startups--mrinmay--gPWD7YytjmM,aeb78841b967db3eb71b654e5b5af2846415625d3bfc7c97101098837763c43c,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
9h5tzTz8-H0,The Agentic Commerce Revolution is here - but it's not what you think! (Brex CEO Pedro Franceschi),Rex Salisbury,https://www.youtube.com/watch?v=9h5tzTz8-H0,2944,20251010,groq-whisper-large-v3-turbo,transcripts/youtube/2025-10-10--the-agentic-commerce-revolution-is-here-but-it-s-not-what-you-think-brex-ceo-pedro-franceschi--rex-salisbury--9h5tzTz8-H0.md,raw/youtube/2025-10-10--the-agentic-commerce-revolution-is-here-but-it-s-not-what-you-think-brex-ceo-pedro-franceschi--rex-salisbury--9h5tzTz8-H0,1f23d2cf8cb49425e2468227d717f1ed7e3fb4dcff9348dedab319ea4987a18f,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
A6UVT5ZKsOE,How Autonomous AI Agents Drive Measurable Business Value – CoreShift2025 Insights,Acuvate Software,https://www.youtube.com/watch?v=A6UVT5ZKsOE,199,20251014,groq-whisper-asr,transcripts/youtube/2025-10-14--how-autonomous-ai-agents-drive-measurable-business-value-coreshift2025-insights--acuvate-software--A6UVT5ZKsOE.md,raw/youtube/2025-10-14--how-autonomous-ai-agents-drive-measurable-business-value-coreshift2025-insights--acuvate-software--A6UVT5ZKsOE,cc1cece2c9bc414bff77d1d4354bf1c9058e9acd65843ac95d7be72f4a0a4b83,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
QCOsZQ6vNco,Brex 2025 Fall Release: Introducing Intelligent Finance,Brex,https://www.youtube.com/watch?v=QCOsZQ6vNco,332,20251105,groq-whisper-large-v3-turbo,transcripts/youtube/2025-11-05--brex-2025-fall-release-introducing-intelligent-finance--brex--QCOsZQ6vNco.md,raw/youtube/2025-11-05--brex-2025-fall-release-introducing-intelligent-finance--brex--QCOsZQ6vNco,967b71ab79608964d3767e845bdf2152ca09494182065b4c59ea550b66b7d338,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
ayjnY1g6XLo,Ramp Bill Pay Series: AP Agent,Ramp,https://www.youtube.com/watch?v=ayjnY1g6XLo,163,20251204,groq-whisper-asr,transcripts/youtube/2025-12-04--ramp-bill-pay-series-ap-agent--ramp--ayjnY1g6XLo.md,raw/youtube/2025-12-04--ramp-bill-pay-series-ap-agent--ramp--ayjnY1g6XLo,c10886e445142e90e95684866f68fc8fbd3e2f400d9ebc7e66d6629c19c01002,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
wdZSq2XZ0Yg,“The Use Case No One Is Talking About: Organizational Memory”,FulcrumDigital,https://www.youtube.com/watch?v=wdZSq2XZ0Yg,92,20251230,groq-whisper-asr,transcripts/youtube/2025-12-30--the-use-case-no-one-is-talking-about-organizational-memory--fulcrumdigital--wdZSq2XZ0Yg.md,raw/youtube/2025-12-30--the-use-case-no-one-is-talking-about-organizational-memory--fulcrumdigital--wdZSq2XZ0Yg,823c4cb5fa3f99f23c09a7d6a80eee74f9d2d78cfea05c15cd5261bece2d4486,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
Dq9-WUeZD0w,Introducing Ramp's Policy Agent,Ramp,https://www.youtube.com/watch?v=Dq9-WUeZD0w,123,20260112,groq-whisper-asr,transcripts/youtube/2026-01-12--introducing-ramp-s-policy-agent--ramp--Dq9-WUeZD0w.md,raw/youtube/2026-01-12--introducing-ramp-s-policy-agent--ramp--Dq9-WUeZD0w,93f3d2ebf8f242c0228d16e34fadbfb1a196276c7a95104c78a43ba1aaef9842,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
vmbBnL6zVmw,Meet Ramp's Accounting Agent,Ramp,https://www.youtube.com/watch?v=vmbBnL6zVmw,91,20260212,groq-whisper-asr,transcripts/youtube/2026-02-12--meet-ramp-s-accounting-agent--ramp--vmbBnL6zVmw.md,raw/youtube/2026-02-12--meet-ramp-s-accounting-agent--ramp--vmbBnL6zVmw,1eed423a826d409b2e5bd155ad455a39d373edbcd745702f9138f27c169c332c,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
t8rye2lRB3o,Ramp Accounting Series: Accounting Agent,Ramp,https://www.youtube.com/watch?v=t8rye2lRB3o,249,20260212,groq-whisper-asr,transcripts/youtube/2026-02-12--ramp-accounting-series-accounting-agent--ramp--t8rye2lRB3o.md,raw/youtube/2026-02-12--ramp-accounting-series-accounting-agent--ramp--t8rye2lRB3o,06678f6c5cabd81bc1b4f3021910f7b48d5eb12b75ca2ad21bdc4d930d44ac72,named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
UxDmHwiWhG0,Inside Ramp’s Custom Agent Operating System,Notion,https://www.youtube.com/watch?v=UxDmHwiWhG0,120,20260224,groq-whisper-asr,transcripts/youtube/2026-02-24--inside-ramp-s-custom-agent-operating-system--notion--UxDmHwiWhG0.md,raw/youtube/2026-02-24--inside-ramp-s-custom-agent-operating-system--notion--UxDmHwiWhG0,3c912c6e5436c5ac1dca593fc50c2e51b092fa0decf0bf27aaaa721c34df3884,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
7po3hiHqBLE,A Second Brain Becomes Your Corporate Memory,Victor J Menasce,https://www.youtube.com/watch?v=7po3hiHqBLE,304,20260309,groq-whisper-asr,transcripts/youtube/2026-03-09--a-second-brain-becomes-your-corporate-memory--victor-j-menasce--7po3hiHqBLE.md,raw/youtube/2026-03-09--a-second-brain-becomes-your-corporate-memory--victor-j-menasce--7po3hiHqBLE,402b6b6a710a008066c3d5241c4676dfd89ea7b2feaa018ee7a9faa7c14b50a1,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
KEX8vEryYto,AIA Intelligence: What If HERMÈS Had Its Own AI?,AIA,https://www.youtube.com/watch?v=KEX8vEryYto,348,20260420,groq-whisper-asr,transcripts/youtube/2026-04-20--aia-intelligence-what-if-herm-s-had-its-own-ai--aia--KEX8vEryYto.md,raw/youtube/2026-04-20--aia-intelligence-what-if-herm-s-had-its-own-ai--aia--KEX8vEryYto,86d2c73878b7e3b702d575f5209814103d05e9a0018da8a93594a9efea17b6a8,organizational-memory,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
EN7frwQIbKc,How To Build A Company With AI From The Ground Up,Y Combinator,https://youtu.be/EN7frwQIbKc,627,20260424,legacy-youtube-captions,transcripts/youtube/2026-04-24--how-to-build-a-company-with-ai-from-the-ground-up--y-combinator--EN7frwQIbKc.md,raw/youtube/2026-04-24--how-to-build-a-company-with-ai-from-the-ground-up--y-combinator--EN7frwQIbKc,c9ed217e29e044ded4bc9ee711b8e698f2ff8a514a7c605317adca7c38bb0df0,feedback-systems|ai-native-company|agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
57lDpTwiW6g,Tokenmaxxing: How Top Builders Use AI To Do The Work Of 400 Engineers,Y Combinator,https://youtu.be/57lDpTwiW6g,2489,20260508,legacy-youtube-captions,transcripts/youtube/2026-05-08--tokenmaxxing-how-top-builders-use-ai-to-do-the-work-of-400-engineers--y-combinator--57lDpTwiW6g.md,raw/youtube/2026-05-08--tokenmaxxing-how-top-builders-use-ai-to-do-the-work-of-400-engineers--y-combinator--57lDpTwiW6g,7b3cdf18f319729fcfaa1319caed727632800c1a8a09ed233ab4c15769c7b9d8,agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
Ns8rBRUrxnY,"Agentic Mesh in the Enterprise: What It Is, and Where We Actually Are",Sullivan & Stanley,https://www.youtube.com/watch?v=Ns8rBRUrxnY,367,20260519,groq-whisper-asr,transcripts/youtube/2026-05-19--agentic-mesh-in-the-enterprise-what-it-is-and-where-we-actually-are--sullivan-and-stanley--Ns8rBRUrxnY.md,raw/youtube/2026-05-19--agentic-mesh-in-the-enterprise-what-it-is-and-where-we-actually-are--sullivan-and-stanley--Ns8rBRUrxnY,9ad40265df2aaef3b1312f43659a6e92c196c0940c9ccfbb214b5692157cc82d,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
X_JsIHUfUjc,How to Build a Self-Improving Company with AI,Y Combinator,https://youtu.be/X_JsIHUfUjc,808,20260521,legacy-youtube-captions,transcripts/youtube/2026-05-21--how-to-build-a-self-improving-company-with-ai--y-combinator--X_JsIHUfUjc.md,raw/youtube/2026-05-21--how-to-build-a-self-improving-company-with-ai--y-combinator--X_JsIHUfUjc,e27d9520cca1773786aea0ff30a96ee1ba8f59b306322eff7aea5d222d81a539,ai-native-company|organizational-memory|agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
I9c8STV7Hnw,The New Era of Jobs: Organizational Singularity | EP #258,Peter H. Diamandis,https://www.youtube.com/watch?v=I9c8STV7Hnw,3709,20260526,groq-whisper-large-v3-turbo,transcripts/youtube/2026-05-26--the-new-era-of-jobs-organizational-singularity-ep-258--peter-h-diamandis--I9c8STV7Hnw.md,raw/youtube/2026-05-26--the-new-era-of-jobs-organizational-singularity-ep-258--peter-h-diamandis--I9c8STV7Hnw,f2ff578e752e5da4c308784986bc8f7b799b90c6c024099b0f2399b145174267,continuous-improvement|feedback-systems|ai-native-company|agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
B246K_G7mHU,Inside YC's AI Playbook,Y Combinator,https://youtu.be/B246K_G7mHU,2790,20260527,legacy-youtube-captions,transcripts/youtube/2026-05-27--inside-yc-s-ai-playbook--y-combinator--B246K_G7mHU.md,raw/youtube/2026-05-27--inside-yc-s-ai-playbook--y-combinator--B246K_G7mHU,f972bf29c1ac63b3cd3bd72c39662c8a5950f5aca770f61741b245fdfa8b760f,ai-native-company|agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
WKXmbMpg2l8,Preparing Enterprise Architectures for the Agentic AI Era,Boston Consulting Group,https://www.youtube.com/watch?v=WKXmbMpg2l8,269,20260527,groq-whisper-asr,transcripts/youtube/2026-05-27--preparing-enterprise-architectures-for-the-agentic-ai-era--boston-consulting-group--WKXmbMpg2l8.md,raw/youtube/2026-05-27--preparing-enterprise-architectures-for-the-agentic-ai-era--boston-consulting-group--WKXmbMpg2l8,b4175bcf69c9eed1cc426290d43350e16544462eb55287be8982ac42fefebb30,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
mPAHvz8kW24,The Most AI-Pilled CEO We Know,Y Combinator,https://youtu.be/mPAHvz8kW24,3247,20260610,legacy-youtube-captions,transcripts/youtube/2026-06-10--the-most-ai-pilled-ceo-we-know--y-combinator--mPAHvz8kW24.md,raw/youtube/2026-06-10--the-most-ai-pilled-ceo-we-know--y-combinator--mPAHvz8kW24,4f94d18d463132772ada8a629271843ad5080086a6c449075536d2f439957046,ai-native-company|agent-operations|named-lanes,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
0rOTbUv8LAo,The Future of Enterprise: Agentic AI Explained | Armour1x TV | Episode 1,Armour1x TV,https://www.youtube.com/watch?v=0rOTbUv8LAo,92,20260701,groq-whisper-asr,transcripts/youtube/2026-07-01--the-future-of-enterprise-agentic-ai-explained-armour1x-tv-episode-1--armour1x-tv--0rOTbUv8LAo.md,raw/youtube/2026-07-01--the-future-of-enterprise-agentic-ai-explained-armour1x-tv-episode-1--armour1x-tv--0rOTbUv8LAo,b1874c550403503bfd463afae930127b8babf55931b4da7bb7d0bfff46fc2c5f,agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
Ds5mgCiZqNk,I Built an AI “Second Brain” That Remembers My Entire Business,David Ursino,https://www.youtube.com/watch?v=Ds5mgCiZqNk,143,20260702,groq-whisper-asr,transcripts/youtube/2026-07-02--i-built-an-ai-second-brain-that-remembers-my-entire-business--david-ursino--Ds5mgCiZqNk.md,raw/youtube/2026-07-02--i-built-an-ai-second-brain-that-remembers-my-entire-business--david-ursino--Ds5mgCiZqNk,9a3cbbbe5deb153a4df90bfda6062e9d417f264ff19d96d914af44809880d962,organizational-memory|agent-operations,"YouTube source content remains owned by its rightsholder. Transcript is retained for research, indexing, quotation, and verification; no ownership is claimed."
