openalex_id,canonical_url,oa_status,candidate_full_text_url,license,retrieval_disposition,artifact_level,content_sha256
W121121963,http://www.pacis-net.org/file/2013/PACIS2013-027.pdf,closed,,,no-pdf-url,abstract,b2e91cb0abb42d35325e7a2c9ffbdb46b4910ac2ac01f4c7a716342d0921cbfe
W1490729419,http://penerbit.uthm.edu.my/ojs/index.php/jtmb/article/view/913,green,http://penerbit.uthm.edu.my/ojs/index.php/jtmb/article/view/913,,not-redistributable,abstract,32e329b6ec71040a5478ee17f22a46c40c5b1df6a181ba4078d0e4cc6689f37d
W1525574620,https://ieeexplore.ieee.org/iel5/5594059/5602021/05603372.pdf,closed,,,no-pdf-url,abstract,5d13d76d3442f7dcc0c4145a474434a8ad061044d8fdb8525b2e0830adab4828
W1543498508,http://library2.smu.ca/xmlui/handle/01/25002,green,http://library2.smu.ca/xmlui/handle/01/25002,,not-redistributable,abstract,058bd7b25ad268432c89b3d3403872bcc9552b585539e65ea954b7bcaf8d5b9b
W1556856773,https://doi.org/10.1108/jfbm-05-2014-0012,green,,other-oa,no-pdf-url,abstract,63e2b0ec82bc57bd05958ad09b23956c3d0fe56bb336921863f488273977a1a8
W1658993051,https://openalex.org/W1658993051,closed,,,no-pdf-url,abstract,e35c2b682fc812aed026120eb5d6531fc4050aba9422b9aea6ce66cf6b5eaeec
W169680222,http://congresses.pmi.org/ResearchConf2010/,green,https://eprints.qut.edu.au/31946/1/31946.pdf,,not-redistributable,abstract,e11afe17f62828bb93c7efa7a74b4d4b91da214973e9810d0655aa5de3a0bdb5
W1718011808,https://openalex.org/W1718011808,closed,,,no-pdf-url,abstract,d3b0e7e2a9766522818170e0950a2f98f8b621ac646581f06e79aacb08cd686c
W1751124435,https://doi.org/10.1111/j.1467-8551.2011.00749.x,green,,other-oa,no-pdf-url,abstract,98ba4234c380da35b9cfac85ebfbfdc67417077409131c17447cd810c29f2b7e
W1832704641,https://doi.org/10.1111/jscm.12085,closed,,,no-pdf-url,abstract,3db723bd0a3640ef62e700ae6f8cb6ab4b5548b9d923dc175242465635f5ef51
W1837698247,https://doi.org/10.1142/s1363919615500449,closed,,,no-pdf-url,abstract,fdb33337036698385204d15466014c906fae0c4fd969a3f24d7f615ae9e4e387
W1841615065,https://doi.org/10.12794/metadc115064,gold,https://digital.library.unt.edu/ark:/67531/metadc115064/m2/1/high_res_d/dissertation.pdf,,not-redistributable,abstract,1fbd67cb1c9cae99541e87a751bf614ca1406c26991df0d42a8c3d1dcfe8f445
W1905285866,https://doi.org/10.1002/9781119207245.ch13,closed,,,no-pdf-url,metadata_only,afc0d3ddd75298d0a2b080dc7204ef2b799880781710b556e09025a4eeaf2d00
W1952543176,https://doi.org/10.19030/jabr.v30i2.8410,hybrid,https://clutejournals.com/index.php/JABR/article/download/8410/8430,cc-by,blocked-after-attempt,abstract,dd1dc8bbaae3ed294052da352970b554eef870543686d7ad09d3b712894097a8
W1958593542,https://doi.org/10.1142/s1363919615500486,closed,,,no-pdf-url,abstract,5f8841d96f88110bc6ee857a1c0ddd61cb9a6a8f436800819bf984f7687e2843
W1973189905,https://doi.org/10.1109/itmc.2012.6306355,closed,,,no-pdf-url,abstract,d0c727774ac7faaeb1263254ac6233d3aa0f60189785f7a1697548d6bbb7f2aa
W1985378821,https://doi.org/10.1109/icime.2010.5477563,closed,,,no-pdf-url,abstract,3747b8a2fa6d0c419fc3404c354663018c4648365f6c04ae8e0b2a0be349836a
W1992325436,https://doi.org/10.1016/j.technovation.2014.10.003,closed,,,no-pdf-url,metadata_only,f2e2cc0eecd4d9d1b9d4800a0ee07f94dfadca8dd9de89e294fe0d0557429916
W1995317269,https://doi.org/10.1016/j.indmarman.2008.12.003,closed,,,no-pdf-url,metadata_only,7fe1648a6198741bb2220cdf0426ea0e24112b37f525a68be666f02402f26e8a
W1999462942,https://doi.org/10.1007/s11187-011-9368-x,closed,,,no-pdf-url,metadata_only,295f2af306fced34f74d13afaae24b9849d582b965600ac0bec603d527a7d18f
W1999525915,https://doi.org/10.1080/14697017.2014.988637,closed,,,no-pdf-url,abstract,4b2d30f0580e2e785d3484bd9d5bd9c5f9f5624324ffa236970dd0ea4b8c3b1c
W2005142374,https://doi.org/10.1109/tem.2014.2386614,green,https://www.investigo.biblioteca.uvigo.es/xmlui/bitstream/11093/5625/4/2015_martinez_product_innovation.pdf,other-oa,not-redistributable,abstract,cb0223149de0a167232213b52202634b9ac125cbbc3ba327a4f6ff2d17b3d021
W2008104572,https://doi.org/10.1016/j.emj.2012.03.002,closed,,,no-pdf-url,metadata_only,7811c423269759abd64f0799554f5c1d02110b8207a25b5f1219d5961c501669
W2009248191,https://doi.org/10.1108/09696470010316288,closed,,,no-pdf-url,abstract,53fde8b095931a659408ffd05026d4e22cc97904158689d8faa25c1e90b98888
W2010579248,https://doi.org/10.1016/j.respol.2012.02.008,green,,cc-by,no-pdf-url,metadata_only,52199d9cbeb625b9bb714930044bd9255512aa63c642859caeec8af7345957b7
W2015042503,https://doi.org/10.1016/j.jwb.2014.09.004,closed,,,no-pdf-url,metadata_only,746e46c82f4b93164509addde1cb9b95bae08867c55f61e8f3b178ed678e42fc
W2015493992,https://doi.org/10.1057/jibs.2013.55,closed,,,no-pdf-url,metadata_only,b88f4d9aa7b10903528164ae5f5664f3042c3017e3edecadcfeef188f4e4d4da
W2018072225,https://doi.org/10.1108/08876041011060693,closed,,,no-pdf-url,abstract,a24c5768a412a1eb1c514adb41b4246844718cd1af473ad84bf9c4c835fd2052
W2022745178,https://doi.org/10.1016/j.technovation.2009.05.010,closed,,,no-pdf-url,metadata_only,c6f9d1d542e98a2c9902893d9302a6b4f1066bdd8476e6a2b2a6891063a7a712
W2025030878,https://doi.org/10.4018/jksr.2013010103,closed,,,no-pdf-url,abstract,f3446d50a0d63b974b1a09f54163f849b020895dd68b231fb20d3cb007aa6b37
W2026140270,https://doi.org/10.4018/ijcrmm.2013100104,closed,,,no-pdf-url,abstract,e6a1764c49971202fd2051b24403a923f597c93a53c42bce46c995ae153b2bfe
W2030074618,https://doi.org/10.1108/jkm-04-2013-0138,closed,,,no-pdf-url,abstract,ba954d108009a3dc5f2cd461d62138fe21bfbf7403c88d4592ce7d19de326ac0
W2034797595,https://doi.org/10.7148/2012-0064-0070,green,https://openaccess.city.ac.uk/id/eprint/16269/1/investigating%20absorptive%20capacity.pdf,public-domain,retrieved,full_text,b04572787e9b8208b10776d97900db3a9ce627b7b676d3aa46b3fe2038b7882d
W2037209812,https://doi.org/10.1142/s1363919611003179,closed,,,no-pdf-url,abstract,36f0f23e5daa8b9096084d2381ad11f185f27048f9e9120fbc0f8fd78e31db16
W2039024536,https://doi.org/10.2991/icibet-14.2014.46,hybrid,https://www.atlantis-press.com/article/11408.pdf,cc-by-nc,not-redistributable,abstract,7fe8889ff69891ffd5270156fe7bd9c9227a3f3629ea53dd14fb997f90de15dc
W2040818436,https://doi.org/10.1109/icmse.2006.314077,closed,,,no-pdf-url,abstract,52d856a886c30613dd25064902a65fe3b94ef379f0d419c1d4685db8d81d7854
W2043233302,https://doi.org/10.1504/ijtm.2011.042981,closed,,,no-pdf-url,abstract,83fbccb1e65adc249033dc2828bf11e24a51e83a2c552e3786d738c2bd9ac2ea
W2045106028,https://doi.org/10.1109/itapp.2010.5566154,closed,,,no-pdf-url,abstract,a175a48f6a1f995469f28f241e0487a98aa26bdbb44c58a57e7184735221fc69
W2050753516,https://doi.org/10.1016/j.jbusres.2012.12.019,closed,,,no-pdf-url,metadata_only,52bf0e67bb3027a250b499a76410f2c15e255ab40b51a180bcc8d3747ee72e97
W2054873847,https://doi.org/10.1109/icmse.2009.5317398,closed,,,no-pdf-url,abstract,604f6fa31915211cec301229551f45f42ae82d720d0627a39b815fda40084738
W2062893154,https://doi.org/10.4018/jkm.2010103003,closed,,,no-pdf-url,abstract,c24b421bc7d9913e4ce6a0ac4839641dd5d08e747c46fa2142ca96fc9e0a6411
W2065309558,https://doi.org/10.1504/ijtm.2008.015991,closed,,,no-pdf-url,abstract,1c0e9e8c020b4fb4c83bfe06fdd746a82a3fd5c8a5a1f2c201b54a02868c7f11
W2071418825,https://doi.org/10.1177/1350507610389684,closed,,,no-pdf-url,abstract,36d5a33281777f80bfe98d19d75d9c6ef17cef220cc9c906ecbdfcb1b55bb62e
W2081797436,https://doi.org/10.1057/palgrave.kmrp.8500090,closed,,,no-pdf-url,abstract,c6e79b12919fbafdaf5873b4eb0ba1c4c8742e4d709febc802102a133fc487a4
W2091681150,https://doi.org/10.1108/17506201111131550,closed,,,no-pdf-url,abstract,ec8e6a6e754ac3a6586a0b914da92bb6deb652e90d1777990532e062af36533d
W2091704485,https://doi.org/10.1002/smj.882,closed,,,no-pdf-url,abstract,6333fe6040bd76d8c397a7c57db2a4e16596b8f8fd327d409ac9a3361530bcaf
W2092972183,https://doi.org/10.4028/www.scientific.net/ddf.334-335.26,hybrid,,cc-by,no-pdf-url,abstract,1344c248373a1860198997fadbccc06aeff9dc6ca9de08d4e94fd84bab7b2810
W2093465784,https://doi.org/10.5465/ambpp.2013.13604abstract,closed,,,no-pdf-url,abstract,2e91b709b599ffebdcbf6799b9e170f2ac88c8881eb7c48fb5f31453bf54d8ce
W2096545732,https://doi.org/10.1002/mde.1423,bronze,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/mde.1423,,not-redistributable,abstract,a78fb1997c4541e3b3129ce62688c5d9bf45079f97cb7c019f81216fb3d23471
W2097751394,https://doi.org/10.1108/ebr-03-2014-0023,green,https://cris.brighton.ac.uk/ws/files/367907/2015%20Rashidirad%20The%20applicaability%20of%20Grants%20framework.pdf,other-oa,not-redistributable,abstract,208cc765335b42ae40e9a7de2a0c508f9213274c58ac59c8265542cfc45d8324
W2107592024,https://doi.org/10.1142/s2251361212500139,closed,,,no-pdf-url,abstract,9296b8d4f4f069c5a914e9012fcde5cbd6c4ccfcc0bb602ffc0643293ab2352f
W2108795964,https://doi.org/10.2307/2393553,closed,,,no-pdf-url,abstract,ab067417fbfe49bae1472a7543c672fecd7a0c10fbb73f31ed983f4b389e652f
W2109597629,https://doi.org/10.1109/hicss.2004.1265596,closed,,,no-pdf-url,abstract,bbc0ce14135d7f560e06a15b76f2cb62c98ad8f4fddd01d9813e66e13adae8a2
W2113033875,https://doi.org/10.1109/hicss.2006.77,closed,,,no-pdf-url,abstract,c63b52a2cc64c49a7c44233f2bdc989f72fd279b49508d4f42be00fda1458258
W2114883614,https://doi.org/10.1017/s1833367200000560,closed,,,no-pdf-url,abstract,e9c649a02347676e5209586f51a802d2d93ada6d8a2068a9062b2039b90a45d4
W2119652992,https://doi.org/10.5465/amr.2002.6587995,closed,,,no-pdf-url,abstract,3054e67f588db5bdb07e6423c8c74127d4b03b5253ded074bf8c5c4ebab6b8bc
W2124969087,https://doi.org/10.1109/icmss.2009.5300911,closed,,,no-pdf-url,abstract,33369d8a4059290e304ca6bd84ef763e1988b5a58eae5ec219c63f969d99a34b
W2127436640,https://doi.org/10.1109/iccasm.2010.5622837,closed,,,no-pdf-url,abstract,7936df39231fa49c30e82bb7a828a122f62c9b4b70c5cee6a0adb445906444a8
W2129650137,https://doi.org/10.1093/icc/dtr049,green,,other-oa,no-pdf-url,abstract,6fd00f9876d803659ae0ca51980db953a23906f19ce9e7f383fd02279cb66acc
W2130185540,https://doi.org/10.5465/ambpp.2014.12776abstract,closed,,,no-pdf-url,abstract,1767d82fbbed89d13088ab0c2c16d966afd744ebbd667c0349758056c428133a
W2139737633,http://aisel.aisnet.org/amcis2003/343,green,http://aisel.aisnet.org/cgi/viewcontent.cgi?article=1809&context=amcis2003,public-domain,blocked-after-attempt,abstract,c623996ca91be68a1335d634587c0fce57535951dfcb8ac0895e24224b9fd500
W2144661394,https://doi.org/10.1109/hicss.2000.926701,closed,,,no-pdf-url,abstract,0b89fe4df13b5744a2fc38e1368f2e222637b24301460b2a12db412363dbce38
W2153358630,https://doi.org/10.5897/ajbm2013.7017,diamond,https://academicjournals.org/journal/AJBM/article-full-text-pdf/AD10A6142928.pdf,cc-by,retrieved,full_text,e14093c46bf0bd47e93017ad557282f77fda6cc3d154c6593d104814974aa8bc
W2160195859,https://doi.org/10.1109/hicss.2007.64,closed,,,no-pdf-url,abstract,198acc655b045f7b76142c93680486b5295e7399f981a78fb2e6d7c3b2040484
W2164284962,https://doi.org/10.1287/orsc.2.1.71,closed,,,no-pdf-url,abstract,ff1dc65e2da71de11c4511e2775e873593c4e47033eec4ae31570e9b17033b0e
W2166318386,https://doi.org/10.1108/13673271111174339,closed,,,no-pdf-url,abstract,2f9b29dacf2dea41ca8ec0291ea83ba7bb170e724d50534626306f21385461e7
W2168129067,https://doi.org/10.5430/jms.v2n1p2,bronze,https://www.sciedu.ca/journal/index.php/jms/article/download/162/66,,not-redistributable,abstract,b5b102888a3935cb5238b9fea649de98879823e202f12f550bcd958189d363a6
W2172157658,https://doi.org/10.1002/smj.4250171105,bronze,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1002/smj.4250171105,,not-redistributable,abstract,bbb14b1a4f3c6b423fbe233d5fbdda104711c53598ea7d1880f1006af4929a7d
W2183320229,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.583.5795,closed,,,no-pdf-url,abstract,533efdce914e776066d685d08b3b1c6d8f31ebd86ddda33b564bfbb397ccbd70
W2186642170,http://chss.uonbi.ac.ke/sites/default/files/chss/1057-3855-2-PB.pdf,closed,,,no-pdf-url,abstract,2bdcee51c806077ccc21c2a13fe58338558173d096f84872b61762fca9ee463c
W2216740627,https://doi.org/10.1109/liss.2015.7369749,closed,,,no-pdf-url,abstract,4f3fde6b7f181c0355743383241ffcfec93baa0c94e454917f03ee96961ca670
W2228585107,https://doi.org/10.4018/irmj.2016010103,bronze,https://www.igi-global.com/ViewTitle.aspx?TitleId=143167&isxn=9781466688865,,not-redistributable,abstract,ff887c7acf73eb099d501c32e3684b46c70d471b24e1ffa0f9bef1cd3f2f66a4
W2247552713,https://dialnet.unirioja.es/descarga/articulo/2710867.pdf,closed,,,no-pdf-url,abstract,bbbb0524b0fdced94134fd0ceb964f29c8fdd688fc9a08538073da92940664bf
W2250236342,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.941.3971,closed,,,no-pdf-url,abstract,39332b2e5be60bf8bc1b54043d80c8bdc2167c329ee999cacbf0d92803507fc2
W2252777709,https://openalex.org/W2252777709,green,http://www.toknowpress.net/ISBN/[phone]-02-4/papers/ML13-319.pdf,,not-redistributable,abstract,1d3f33ae20617d7639ba84eb3399528be67e53b09e05e917f8212a9402330e18
W2279454972,http://hdl.handle.net/10278/22114,closed,,,no-pdf-url,metadata_only,628c78670ba9db366bde4fb3ae41e19a05b5e62ac2e88548a9115aaf497f3edd
W22840974,https://doi.org/10.1016/j.ajog.2012.06.051,green,http://repo.uum.edu.my/11459/1/141.pdf,,not-redistributable,abstract,2172baecb1b0948e00f29b54c9c2e98f1a0007a61363ca15cd9b0367e5305119
W2291105470,https://doi.org/10.1080/09537325.2015.1131258,closed,,,no-pdf-url,abstract,d7a8e8b5641a551fd4ce85a6e4e68a9cec748ab0240183e8d1693709d586bd7b
W2304811421,http://ijimt.org/papers/171-T10035.pdf,closed,,,no-pdf-url,abstract,b03a956e81709a99f8199b9573b620e7f7fdcc66e13b019e64083f54a1213e12
W2316083084,https://doi.org/10.14257/ijunesst.2015.8.12.14,bronze,https://doi.org/10.14257/ijunesst.2015.8.12.14,,not-redistributable,abstract,9e095eeaf68a37c00ebe427f8481558bd799b40f9c474681ce612f9b2e8d6036
W2319564280,https://doi.org/10.2991/hss-26.2016.118,gold,https://www.atlantis-press.com/article/25849179.pdf,cc-by-nc,not-redistributable,abstract,731a65b2beea6469a1d4f51009cc8f7cdff50a01fe3d0c740479b2bf8d31383b
W2326350366,https://doi.org/10.5465/ambpp.2014.11006abstract,closed,,,no-pdf-url,abstract,a38d6264f91ea7a678b349c91e265eeb62222b16575985c89fa6269ccb6f0ef8
W2327025638,https://doi.org/10.1061/9780784413135.029,closed,,,no-pdf-url,abstract,026d791e108f5817898a5dc21b729a90d79759fd9aaeb9bf4adf169e78a5ff62
W2332902499,https://doi.org/10.5762/kais.2015.16.12.8262,bronze,http://society.kisti.re.kr/sv/SV_svpsbs03V.do?method=download&cn1=JAKO201504641501202,,not-redistributable,abstract,8fb3274ff45777abfa4ec029c464d0608674ee0f5d6b92d40ea334e38c7b420b
W2334087974,https://doi.org/10.5465/ambpp.2013.10336abstract,closed,,,no-pdf-url,abstract,3510cd0d32825606750a694206a5ab93a7227e5f470653a034699a68ec207cc0
W2348829882,https://en.cnki.com.cn/Article_en/CJFDTOTAL-HRBG200801025.htm,closed,,,no-pdf-url,abstract,538ebf92c2c8737431d216237f034c51720b7a7c44fc496299825e49b8d166bb
W2349364486,https://en.cnki.com.cn/Article_en/CJFDTOTAL-WLYF201011016.htm,closed,,,no-pdf-url,abstract,97462366f2c80559e07b35b77b61a8a68941c70c05b628d067fc8d69a0dd21c2
W2349869695,https://en.cnki.com.cn/Article_en/CJFDTOTAL-XUXI200903017.htm,closed,,,no-pdf-url,abstract,beeaf43ac2ef03a343b65c10c0c5ef15274487bf7237c357ea5063a109142141
W2350547853,https://doi.org/10.1016/j.im.2014.10.010,green,https://pure.rug.nl/ws/files/98709208/Information_Technology_and_Organizational_Learning_in_Knowledge_Alliances_and_Networks.pdf,other-oa,not-redistributable,metadata_only,3a26ac9e69372a19bf376f725c15107263e440715405a4acb0528d90a869c09f
W2351266167,http://en.cnki.com.cn/Article_en/CJFDTOTAL-BJGG201103010.htm,closed,,,no-pdf-url,abstract,9a4e992e55287d4ed1334f09439ec2f7ee19613e8b5c2f8d4ac4bbb61b5bfa54
W2351266377,http://en.cnki.com.cn/Article_en/CJFDTotal-KXYJ2005S1045.htm,closed,,,no-pdf-url,abstract,3ecc2094433a74809e609359bc3dc3f1e1afe988287414bd722a62461b88a457
W2354630219,https://en.cnki.com.cn/Article_en/CJFDTOTAL-DJKX201301012.htm,closed,,,no-pdf-url,abstract,110e311ce1c785aeecb444f2b4fbc9c92b585ed5fbf0118061b45530583a9859
W2355425519,https://en.cnki.com.cn/Article_en/CJFDTOTAL-XADZ201003002.htm,closed,,,no-pdf-url,abstract,1d750dd571d43487960afe65675ed7f97c1dcc26976e9740a81508f43b9964f7
W2357842919,http://en.cnki.com.cn/Article_en/CJFDTOTAL-ZGRK200909018.htm,closed,,,no-pdf-url,abstract,91ac3dc42e80c30606cfe549085b26e9578c99dbfc092603b39cba4d40ec1673
W2360228312,https://en.cnki.com.cn/Article_en/CJFDTOTAL-KXYJ200303017.htm,green,,,no-pdf-url,abstract,594016273476a850fc08969b30afb7313a0cfb4d29c753c3979638894f2d37eb
W2360499881,http://en.cnki.com.cn/Article_en/CJFDTOTAL-WSLD200606005.htm,closed,,,no-pdf-url,abstract,61d5ea81e8f2e2b50baa6308c570ba6d2e5d7735f759a0b7fe58f3b37aa77b39
W2360770798,https://en.cnki.com.cn/Article_en/CJFDTOTAL-KXXG201002011.htm,closed,,,no-pdf-url,abstract,718409bac487e63bcb5ac4d6521aeb2dbeed49a24e8e080d689c38d6b3635fc6
W2361696831,http://en.cnki.com.cn/Article_en/CJFDTOTAL-JJLL201008010.htm,closed,,,no-pdf-url,abstract,8419e39b1805ba32daef628c3e3115098c14b1e096cde731f10192127a74d407
W2364670211,http://en.cnki.com.cn/Article_en/CJFDTOTAL-JCJJ200902002.htm,closed,,,no-pdf-url,abstract,dd0debaa71bb7a2f803f111d5e114972a423fa8f4f3993bfd9d0200bfec6d4c1
W2374226729,https://openalex.org/W2374226729,closed,,,no-pdf-url,abstract,d3eaef30971614521de2d76d0e9c53c59ec356c9ceefb949f063c6189f5e76c0
