loop,topic,facet,query,started_at,completed_at,provider,http_status,outcome,evidence_count,artifact
1,organizational learning,implementation,"""organizational learning"" implementation",2026-07-11T14:08:48.307225+00:00,2026-07-11T14:08:49.093102+00:00,Crossref REST API,200,productive,3,artifacts/001--organizational-learning--implementation.json
2,organizational learning,case study,"""organizational learning"" case study",2026-07-11T14:08:48.307604+00:00,2026-07-11T14:08:49.144692+00:00,Crossref REST API,200,productive,3,artifacts/002--organizational-learning--case-study.json
3,organizational learning,empirical evidence,"""organizational learning"" empirical evidence",2026-07-11T14:08:48.307827+00:00,2026-07-11T14:08:49.101967+00:00,Crossref REST API,200,productive,3,artifacts/003--organizational-learning--empirical-evidence.json
4,organizational learning,governance,"""organizational learning"" governance",2026-07-11T14:08:48.308118+00:00,2026-07-11T14:08:49.103417+00:00,Crossref REST API,200,productive,3,artifacts/004--organizational-learning--governance.json
5,organizational learning,failure,"""organizational learning"" failure",2026-07-11T14:08:48.308419+00:00,2026-07-11T14:08:49.043196+00:00,Crossref REST API,200,productive,3,artifacts/005--organizational-learning--failure.json
6,organizational learning,measurement,"""organizational learning"" measurement",2026-07-11T14:08:48.308793+00:00,2026-07-11T14:08:49.074255+00:00,Crossref REST API,200,productive,3,artifacts/006--organizational-learning--measurement.json
7,organizational learning,feedback loop,"""organizational learning"" feedback loop",2026-07-11T14:08:48.309116+00:00,2026-07-11T14:08:49.110645+00:00,Crossref REST API,200,productive,3,artifacts/007--organizational-learning--feedback-loop.json
8,organizational learning,human oversight,"""organizational learning"" human oversight",2026-07-11T14:08:48.309354+00:00,2026-07-11T14:08:49.116628+00:00,Crossref REST API,200,productive,3,artifacts/008--organizational-learning--human-oversight.json
9,organizational learning,production deployment,"""organizational learning"" production deployment",2026-07-11T14:08:49.043309+00:00,2026-07-11T14:08:49.560927+00:00,Crossref REST API,200,productive,3,artifacts/009--organizational-learning--production-deployment.json
10,organizational learning,evaluation,"""organizational learning"" evaluation",2026-07-11T14:08:49.074391+00:00,2026-07-11T14:08:49.681156+00:00,Crossref REST API,200,productive,3,artifacts/010--organizational-learning--evaluation.json
11,learning organization,implementation,"""learning organization"" implementation",2026-07-11T14:08:49.093213+00:00,2026-07-11T14:08:49.775457+00:00,Crossref REST API,200,productive,3,artifacts/011--learning-organization--implementation.json
12,learning organization,case study,"""learning organization"" case study",2026-07-11T14:08:49.102108+00:00,2026-07-11T14:08:49.877017+00:00,Crossref REST API,200,productive,3,artifacts/012--learning-organization--case-study.json
13,learning organization,empirical evidence,"""learning organization"" empirical evidence",2026-07-11T14:08:49.103538+00:00,2026-07-11T14:08:49.804482+00:00,Crossref REST API,200,productive,3,artifacts/013--learning-organization--empirical-evidence.json
14,learning organization,governance,"""learning organization"" governance",2026-07-11T14:08:49.110737+00:00,2026-07-11T14:08:49.784115+00:00,Crossref REST API,200,productive,3,artifacts/014--learning-organization--governance.json
15,learning organization,failure,"""learning organization"" failure",2026-07-11T14:08:49.116719+00:00,2026-07-11T14:08:49.812399+00:00,Crossref REST API,200,productive,3,artifacts/015--learning-organization--failure.json
16,learning organization,measurement,"""learning organization"" measurement",2026-07-11T14:08:49.144823+00:00,2026-07-11T14:08:49.789266+00:00,Crossref REST API,200,productive,3,artifacts/016--learning-organization--measurement.json
17,learning organization,feedback loop,"""learning organization"" feedback loop",2026-07-11T14:08:49.561075+00:00,2026-07-11T14:08:50.104016+00:00,Crossref REST API,200,productive,3,artifacts/017--learning-organization--feedback-loop.json
18,learning organization,human oversight,"""learning organization"" human oversight",2026-07-11T14:08:49.681280+00:00,2026-07-11T14:08:50.217736+00:00,Crossref REST API,200,productive,3,artifacts/018--learning-organization--human-oversight.json
19,learning organization,production deployment,"""learning organization"" production deployment",2026-07-11T14:08:49.775634+00:00,2026-07-11T14:08:50.433805+00:00,Crossref REST API,200,productive,3,artifacts/019--learning-organization--production-deployment.json
20,learning organization,evaluation,"""learning organization"" evaluation",2026-07-11T14:08:49.784209+00:00,2026-07-11T14:08:50.456448+00:00,Crossref REST API,200,productive,3,artifacts/020--learning-organization--evaluation.json
21,continuous improvement,implementation,"""continuous improvement"" implementation",2026-07-11T14:08:49.789350+00:00,2026-07-11T14:08:50.464660+00:00,Crossref REST API,200,productive,3,artifacts/021--continuous-improvement--implementation.json
22,continuous improvement,case study,"""continuous improvement"" case study",2026-07-11T14:08:49.804615+00:00,2026-07-11T14:08:50.513698+00:00,Crossref REST API,200,productive,3,artifacts/022--continuous-improvement--case-study.json
23,continuous improvement,empirical evidence,"""continuous improvement"" empirical evidence",2026-07-11T14:08:49.812553+00:00,2026-07-11T14:08:50.454987+00:00,Crossref REST API,200,productive,3,artifacts/023--continuous-improvement--empirical-evidence.json
24,continuous improvement,governance,"""continuous improvement"" governance",2026-07-11T14:08:49.877135+00:00,2026-07-11T14:08:51.403494+00:00,Crossref REST API,200,productive,3,artifacts/024--continuous-improvement--governance.json
25,continuous improvement,failure,"""continuous improvement"" failure",2026-07-11T14:08:50.104152+00:00,2026-07-11T14:08:50.606514+00:00,Crossref REST API,200,productive,3,artifacts/025--continuous-improvement--failure.json
26,continuous improvement,measurement,"""continuous improvement"" measurement",2026-07-11T14:08:50.217851+00:00,2026-07-11T14:08:50.772945+00:00,Crossref REST API,200,productive,3,artifacts/026--continuous-improvement--measurement.json
27,continuous improvement,feedback loop,"""continuous improvement"" feedback loop",2026-07-11T14:08:50.433925+00:00,2026-07-11T14:08:50.989673+00:00,Crossref REST API,200,productive,3,artifacts/027--continuous-improvement--feedback-loop.json
28,continuous improvement,human oversight,"""continuous improvement"" human oversight",2026-07-11T14:08:50.455089+00:00,2026-07-11T14:08:51.055850+00:00,Crossref REST API,200,productive,3,artifacts/028--continuous-improvement--human-oversight.json
29,continuous improvement,production deployment,"""continuous improvement"" production deployment",2026-07-11T14:08:50.456571+00:00,2026-07-11T14:08:51.068793+00:00,Crossref REST API,200,productive,3,artifacts/029--continuous-improvement--production-deployment.json
30,continuous improvement,evaluation,"""continuous improvement"" evaluation",2026-07-11T14:08:50.464766+00:00,2026-07-11T14:08:51.078061+00:00,Crossref REST API,200,productive,3,artifacts/030--continuous-improvement--evaluation.json
31,lean kaizen,implementation,"""lean kaizen"" implementation",2026-07-11T14:08:50.513845+00:00,2026-07-11T14:08:51.064632+00:00,Crossref REST API,200,productive,3,artifacts/031--lean-kaizen--implementation.json
32,lean kaizen,case study,"""lean kaizen"" case study",2026-07-11T14:08:50.606606+00:00,2026-07-11T14:08:52.125878+00:00,Crossref REST API,200,productive,3,artifacts/032--lean-kaizen--case-study.json
33,lean kaizen,empirical evidence,"""lean kaizen"" empirical evidence",2026-07-11T14:08:50.773046+00:00,2026-07-11T14:08:51.325159+00:00,Crossref REST API,200,productive,3,artifacts/033--lean-kaizen--empirical-evidence.json
34,lean kaizen,governance,"""lean kaizen"" governance",2026-07-11T14:08:50.989775+00:00,2026-07-11T14:08:51.479760+00:00,Crossref REST API,200,productive,3,artifacts/034--lean-kaizen--governance.json
35,lean kaizen,failure,"""lean kaizen"" failure",2026-07-11T14:08:51.055947+00:00,2026-07-11T14:08:51.608778+00:00,Crossref REST API,200,productive,3,artifacts/035--lean-kaizen--failure.json
36,lean kaizen,measurement,"""lean kaizen"" measurement",2026-07-11T14:08:51.064722+00:00,2026-07-11T14:08:51.619659+00:00,Crossref REST API,200,productive,3,artifacts/036--lean-kaizen--measurement.json
37,lean kaizen,feedback loop,"""lean kaizen"" feedback loop",2026-07-11T14:08:51.068901+00:00,2026-07-11T14:08:51.627156+00:00,Crossref REST API,200,productive,3,artifacts/037--lean-kaizen--feedback-loop.json
38,lean kaizen,human oversight,"""lean kaizen"" human oversight",2026-07-11T14:08:51.078172+00:00,2026-07-11T14:08:51.639239+00:00,Crossref REST API,200,productive,3,artifacts/038--lean-kaizen--human-oversight.json
39,lean kaizen,production deployment,"""lean kaizen"" production deployment",2026-07-11T14:08:51.325306+00:00,2026-07-11T14:08:51.815387+00:00,Crossref REST API,200,productive,3,artifacts/039--lean-kaizen--production-deployment.json
40,lean kaizen,evaluation,"""lean kaizen"" evaluation",2026-07-11T14:08:51.403619+00:00,2026-07-11T14:08:51.886504+00:00,Crossref REST API,200,productive,3,artifacts/040--lean-kaizen--evaluation.json
41,organizational cybernetics,implementation,"""organizational cybernetics"" implementation",2026-07-11T14:08:51.479861+00:00,2026-07-11T14:08:52.027504+00:00,Crossref REST API,200,productive,3,artifacts/041--organizational-cybernetics--implementation.json
42,organizational cybernetics,case study,"""organizational cybernetics"" case study",2026-07-11T14:08:51.608878+00:00,2026-07-11T14:08:52.208212+00:00,Crossref REST API,200,productive,3,artifacts/042--organizational-cybernetics--case-study.json
43,organizational cybernetics,empirical evidence,"""organizational cybernetics"" empirical evidence",2026-07-11T14:08:51.619750+00:00,2026-07-11T14:08:52.230639+00:00,Crossref REST API,200,productive,3,artifacts/043--organizational-cybernetics--empirical-evidence.json
44,organizational cybernetics,governance,"""organizational cybernetics"" governance",2026-07-11T14:08:51.627246+00:00,2026-07-11T14:08:52.232304+00:00,Crossref REST API,200,productive,3,artifacts/044--organizational-cybernetics--governance.json
45,organizational cybernetics,failure,"""organizational cybernetics"" failure",2026-07-11T14:08:51.639328+00:00,2026-07-11T14:08:52.234714+00:00,Crossref REST API,200,productive,3,artifacts/045--organizational-cybernetics--failure.json
46,organizational cybernetics,measurement,"""organizational cybernetics"" measurement",2026-07-11T14:08:51.815544+00:00,2026-07-11T14:08:52.317558+00:00,Crossref REST API,200,productive,3,artifacts/046--organizational-cybernetics--measurement.json
47,organizational cybernetics,feedback loop,"""organizational cybernetics"" feedback loop",2026-07-11T14:08:51.886637+00:00,2026-07-11T14:08:52.399828+00:00,Crossref REST API,200,productive,3,artifacts/047--organizational-cybernetics--feedback-loop.json
48,organizational cybernetics,human oversight,"""organizational cybernetics"" human oversight",2026-07-11T14:08:52.027608+00:00,2026-07-11T14:08:52.546514+00:00,Crossref REST API,200,productive,3,artifacts/048--organizational-cybernetics--human-oversight.json
49,organizational cybernetics,production deployment,"""organizational cybernetics"" production deployment",2026-07-11T14:08:52.126013+00:00,2026-07-11T14:08:52.662732+00:00,Crossref REST API,200,productive,3,artifacts/049--organizational-cybernetics--production-deployment.json
50,organizational cybernetics,evaluation,"""organizational cybernetics"" evaluation",2026-07-11T14:08:52.208358+00:00,2026-07-11T14:08:52.743978+00:00,Crossref REST API,200,productive,3,artifacts/050--organizational-cybernetics--evaluation.json
51,adaptive enterprise,implementation,"""adaptive enterprise"" implementation",2026-07-11T14:08:52.230750+00:00,2026-07-11T14:08:52.823320+00:00,Crossref REST API,200,productive,3,artifacts/051--adaptive-enterprise--implementation.json
52,adaptive enterprise,case study,"""adaptive enterprise"" case study",2026-07-11T14:08:52.232398+00:00,2026-07-11T14:08:52.911242+00:00,Crossref REST API,200,productive,3,artifacts/052--adaptive-enterprise--case-study.json
53,adaptive enterprise,empirical evidence,"""adaptive enterprise"" empirical evidence",2026-07-11T14:08:52.234807+00:00,2026-07-11T14:08:52.871036+00:00,Crossref REST API,200,productive,3,artifacts/053--adaptive-enterprise--empirical-evidence.json
54,adaptive enterprise,governance,"""adaptive enterprise"" governance",2026-07-11T14:08:52.317693+00:00,2026-07-11T14:08:52.869450+00:00,Crossref REST API,200,productive,3,artifacts/054--adaptive-enterprise--governance.json
55,adaptive enterprise,failure,"""adaptive enterprise"" failure",2026-07-11T14:08:52.399978+00:00,2026-07-11T14:08:52.891629+00:00,Crossref REST API,200,productive,3,artifacts/055--adaptive-enterprise--failure.json
56,adaptive enterprise,measurement,"""adaptive enterprise"" measurement",2026-07-11T14:08:52.546654+00:00,2026-07-11T14:08:53.049360+00:00,Crossref REST API,200,productive,3,artifacts/056--adaptive-enterprise--measurement.json
57,adaptive enterprise,feedback loop,"""adaptive enterprise"" feedback loop",2026-07-11T14:08:52.662848+00:00,2026-07-11T14:08:53.162920+00:00,Crossref REST API,200,productive,3,artifacts/057--adaptive-enterprise--feedback-loop.json
58,adaptive enterprise,human oversight,"""adaptive enterprise"" human oversight",2026-07-11T14:08:52.744101+00:00,2026-07-11T14:08:53.282581+00:00,Crossref REST API,200,productive,3,artifacts/058--adaptive-enterprise--human-oversight.json
59,adaptive enterprise,production deployment,"""adaptive enterprise"" production deployment",2026-07-11T14:08:52.823443+00:00,2026-07-11T14:08:53.366007+00:00,Crossref REST API,200,productive,3,artifacts/059--adaptive-enterprise--production-deployment.json
60,adaptive enterprise,evaluation,"""adaptive enterprise"" evaluation",2026-07-11T14:08:52.869581+00:00,2026-07-11T14:08:53.458571+00:00,Crossref REST API,200,productive,3,artifacts/060--adaptive-enterprise--evaluation.json
61,AI native company,implementation,"""AI native company"" implementation",2026-07-11T14:08:52.871123+00:00,2026-07-11T14:08:53.471052+00:00,Crossref REST API,200,productive,3,artifacts/061--ai-native-company--implementation.json
62,AI native company,case study,"""AI native company"" case study",2026-07-11T14:08:52.891758+00:00,2026-07-11T14:08:53.600911+00:00,Crossref REST API,200,productive,3,artifacts/062--ai-native-company--case-study.json
63,AI native company,empirical evidence,"""AI native company"" empirical evidence",2026-07-11T14:08:52.911385+00:00,2026-07-11T14:08:53.549345+00:00,Crossref REST API,200,productive,3,artifacts/063--ai-native-company--empirical-evidence.json
64,AI native company,governance,"""AI native company"" governance",2026-07-11T14:08:53.049528+00:00,2026-07-11T14:08:53.598001+00:00,Crossref REST API,200,productive,3,artifacts/064--ai-native-company--governance.json
65,AI native company,failure,"""AI native company"" failure",2026-07-11T14:08:53.163037+00:00,2026-07-11T14:08:53.653632+00:00,Crossref REST API,200,productive,3,artifacts/065--ai-native-company--failure.json
66,AI native company,measurement,"""AI native company"" measurement",2026-07-11T14:08:53.282702+00:00,2026-07-11T14:08:53.775345+00:00,Crossref REST API,200,productive,3,artifacts/066--ai-native-company--measurement.json
67,AI native company,feedback loop,"""AI native company"" feedback loop",2026-07-11T14:08:53.366118+00:00,2026-07-11T14:08:53.878848+00:00,Crossref REST API,200,productive,3,artifacts/067--ai-native-company--feedback-loop.json
68,AI native company,human oversight,"""AI native company"" human oversight",2026-07-11T14:08:53.458728+00:00,2026-07-11T14:08:54.055501+00:00,Crossref REST API,200,productive,3,artifacts/068--ai-native-company--human-oversight.json
69,AI native company,production deployment,"""AI native company"" production deployment",2026-07-11T14:08:53.471152+00:00,2026-07-11T14:08:54.053914+00:00,Crossref REST API,200,productive,3,artifacts/069--ai-native-company--production-deployment.json
70,AI native company,evaluation,"""AI native company"" evaluation",2026-07-11T14:08:53.549448+00:00,2026-07-11T14:08:54.195849+00:00,Crossref REST API,200,productive,3,artifacts/070--ai-native-company--evaluation.json
71,autonomous enterprise,implementation,"""autonomous enterprise"" implementation",2026-07-11T14:08:53.598110+00:00,2026-07-11T14:08:54.240900+00:00,Crossref REST API,200,productive,3,artifacts/071--autonomous-enterprise--implementation.json
72,autonomous enterprise,case study,"""autonomous enterprise"" case study",2026-07-11T14:08:53.601014+00:00,2026-07-11T14:08:54.237449+00:00,Crossref REST API,200,productive,3,artifacts/072--autonomous-enterprise--case-study.json
73,autonomous enterprise,empirical evidence,"""autonomous enterprise"" empirical evidence",2026-07-11T14:08:53.653738+00:00,2026-07-11T14:08:54.170354+00:00,Crossref REST API,200,productive,3,artifacts/073--autonomous-enterprise--empirical-evidence.json
74,autonomous enterprise,governance,"""autonomous enterprise"" governance",2026-07-11T14:08:53.775459+00:00,2026-07-11T14:08:54.265989+00:00,Crossref REST API,200,productive,3,artifacts/074--autonomous-enterprise--governance.json
75,autonomous enterprise,failure,"""autonomous enterprise"" failure",2026-07-11T14:08:53.878966+00:00,2026-07-11T14:08:54.359030+00:00,Crossref REST API,200,productive,3,artifacts/075--autonomous-enterprise--failure.json
76,autonomous enterprise,measurement,"""autonomous enterprise"" measurement",2026-07-11T14:08:54.054037+00:00,2026-07-11T14:08:54.568071+00:00,Crossref REST API,200,productive,3,artifacts/076--autonomous-enterprise--measurement.json
77,autonomous enterprise,feedback loop,"""autonomous enterprise"" feedback loop",2026-07-11T14:08:54.055596+00:00,2026-07-11T14:08:54.572365+00:00,Crossref REST API,200,productive,3,artifacts/077--autonomous-enterprise--feedback-loop.json
78,autonomous enterprise,human oversight,"""autonomous enterprise"" human oversight",2026-07-11T14:08:54.170461+00:00,2026-07-11T14:08:54.676776+00:00,Crossref REST API,200,productive,3,artifacts/078--autonomous-enterprise--human-oversight.json
79,autonomous enterprise,production deployment,"""autonomous enterprise"" production deployment",2026-07-11T14:08:54.195971+00:00,2026-07-11T14:08:54.725707+00:00,Crossref REST API,200,productive,3,artifacts/079--autonomous-enterprise--production-deployment.json
80,autonomous enterprise,evaluation,"""autonomous enterprise"" evaluation",2026-07-11T14:08:54.237589+00:00,2026-07-11T14:08:54.789634+00:00,Crossref REST API,200,productive,3,artifacts/080--autonomous-enterprise--evaluation.json
81,organizational memory,implementation,"""organizational memory"" implementation",2026-07-11T14:08:54.241031+00:00,2026-07-11T14:08:54.797185+00:00,Crossref REST API,200,productive,3,artifacts/081--organizational-memory--implementation.json
82,organizational memory,case study,"""organizational memory"" case study",2026-07-11T14:08:54.266140+00:00,2026-07-11T14:08:54.845593+00:00,Crossref REST API,200,productive,3,artifacts/082--organizational-memory--case-study.json
83,organizational memory,empirical evidence,"""organizational memory"" empirical evidence",2026-07-11T14:08:54.359179+00:00,2026-07-11T14:08:54.881626+00:00,Crossref REST API,200,productive,3,artifacts/083--organizational-memory--empirical-evidence.json
84,organizational memory,governance,"""organizational memory"" governance",2026-07-11T14:08:54.568182+00:00,2026-07-11T14:08:55.091447+00:00,Crossref REST API,200,productive,3,artifacts/084--organizational-memory--governance.json
85,organizational memory,failure,"""organizational memory"" failure",2026-07-11T14:08:54.572497+00:00,2026-07-11T14:08:55.082644+00:00,Crossref REST API,200,productive,3,artifacts/085--organizational-memory--failure.json
86,organizational memory,measurement,"""organizational memory"" measurement",2026-07-11T14:08:54.676892+00:00,2026-07-11T14:08:55.184857+00:00,Crossref REST API,200,productive,3,artifacts/086--organizational-memory--measurement.json
87,organizational memory,feedback loop,"""organizational memory"" feedback loop",2026-07-11T14:08:54.725814+00:00,2026-07-11T14:08:55.246774+00:00,Crossref REST API,200,productive,3,artifacts/087--organizational-memory--feedback-loop.json
88,organizational memory,human oversight,"""organizational memory"" human oversight",2026-07-11T14:08:54.789763+00:00,2026-07-11T14:08:55.377279+00:00,Crossref REST API,200,productive,3,artifacts/088--organizational-memory--human-oversight.json
89,organizational memory,production deployment,"""organizational memory"" production deployment",2026-07-11T14:08:54.797293+00:00,2026-07-11T14:08:55.403957+00:00,Crossref REST API,200,productive,3,artifacts/089--organizational-memory--production-deployment.json
90,organizational memory,evaluation,"""organizational memory"" evaluation",2026-07-11T14:08:54.845707+00:00,2026-07-11T14:08:55.392089+00:00,Crossref REST API,200,productive,3,artifacts/090--organizational-memory--evaluation.json
91,agentic organization,implementation,"""agentic organization"" implementation",2026-07-11T14:08:54.881745+00:00,2026-07-11T14:08:56.465031+00:00,Crossref REST API,200,productive,3,artifacts/091--agentic-organization--implementation.json
92,agentic organization,case study,"""agentic organization"" case study",2026-07-11T14:08:55.082747+00:00,2026-07-11T14:08:55.728859+00:00,Crossref REST API,200,productive,3,artifacts/092--agentic-organization--case-study.json
93,agentic organization,empirical evidence,"""agentic organization"" empirical evidence",2026-07-11T14:08:55.091614+00:00,2026-07-11T14:08:55.785784+00:00,Crossref REST API,200,productive,3,artifacts/093--agentic-organization--empirical-evidence.json
94,agentic organization,governance,"""agentic organization"" governance",2026-07-11T14:08:55.184995+00:00,2026-07-11T14:08:55.734954+00:00,Crossref REST API,200,productive,3,artifacts/094--agentic-organization--governance.json
95,agentic organization,failure,"""agentic organization"" failure",2026-07-11T14:08:55.246919+00:00,2026-07-11T14:08:55.822765+00:00,Crossref REST API,200,productive,3,artifacts/095--agentic-organization--failure.json
96,agentic organization,measurement,"""agentic organization"" measurement",2026-07-11T14:08:55.377433+00:00,2026-07-11T14:08:55.920434+00:00,Crossref REST API,200,productive,3,artifacts/096--agentic-organization--measurement.json
97,agentic organization,feedback loop,"""agentic organization"" feedback loop",2026-07-11T14:08:55.392183+00:00,2026-07-11T14:08:56.025411+00:00,Crossref REST API,200,productive,3,artifacts/097--agentic-organization--feedback-loop.json
98,agentic organization,human oversight,"""agentic organization"" human oversight",2026-07-11T14:08:55.404072+00:00,2026-07-11T14:08:55.945783+00:00,Crossref REST API,200,productive,3,artifacts/098--agentic-organization--human-oversight.json
99,agentic organization,production deployment,"""agentic organization"" production deployment",2026-07-11T14:08:55.728966+00:00,2026-07-11T14:08:56.295486+00:00,Crossref REST API,200,productive,3,artifacts/099--agentic-organization--production-deployment.json
100,agentic organization,evaluation,"""agentic organization"" evaluation",2026-07-11T14:08:55.735054+00:00,2026-07-11T14:08:56.285363+00:00,Crossref REST API,200,productive,3,artifacts/100--agentic-organization--evaluation.json
101,recursive improvement,implementation,"""recursive improvement"" implementation",2026-07-11T14:08:55.785880+00:00,2026-07-11T14:08:56.361661+00:00,Crossref REST API,200,productive,3,artifacts/101--recursive-improvement--implementation.json
